Variants on Kilayim
שינויי נוסחאות על כלאים
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על כלאים



Chapter 1



Halakhah 1

<b>אינן </b>| <big>ד</big> אינו.
<b>שתים עשרה </b>| <big>ד</big> שתי' עשר'.
<b>עבודתו </b>| <big>א</big> [כדי] עבודתו.
<b>המותר </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 2

<b>במחיצת </b>| <big>ד</big> במחיצה.
<b>מחיצה </b>| <big>ד</big> חסר.
<b>נותנין </b>| <big>א</big> נותן.
<b>(משוכה) </b>| <big>ד</big> חסר.
<b>(משוכה)... המותר </b>| <big>א</big> חסר.
<b>שאילו </b>| <big>ד</big> שאלו.

Halakhah 3

<b>אומ' </b>| <big>ד</big> אומר <big>א</big> אומרין (ב"פ).
<b>אם נתיאש </b>| <big>א</big> נתייאש.
<b>הימנה </b>| <big>א</big> הימנה [ולא] (ונמחק המוסגר ע"י נקודות).
<b>קדש </b>| <big>א</big> קידש.
<b>באחריותה </b>| <big>ד</big> באחריות'.
<b>כמה </b>| <big>א</big> וכמה.
<b>תהא </b>| <big>א</big> היא.
<b>מטעתה </b>| <big>ד</big> מטעת'.
<b>ניטלה </b>| <big>ד</big> נטלה.
<b>ביניהן </b>| <big>א</big> ביניהם.
<b>עד </b>| <big>א</big> ועד.
<b>שמונה </b>| <big>ד</big> שמנה (ב"פ).
<b>והזנב </b>| <big>א</big> יזנב.
<b>ועד </b>| <big>ד</big> עד.
<b>שתים </b>| <big>ד</big> שתי' (ב"פ).
<b>(פוחת) </b>| <big>ד</big> <big>א</big> חסר.
<b>מארבע אמות </b>| <big>ד</big> מארב' אמו'.
<b>שמונה </b>| <big>ד</big> שמונ'.
<b>והזנב </b>| <big>א</big> וזנב.
<b>[פחות... וזנב] </b>| כ"ה <big>א</big>. <big>ב</big> חסר.
<b>פחות מארבע </b>| <big>ד</big> פטו' מארב'.
<b>יתר </b>| <big>ד</big> [או] יתר.
<b>שמונה </b>| <big>ד</big> שמנה.
<b>פחות </b>| <big>ד</big> חסר.
<b>יותר </b>| <big>ד</big> [עד שמנה או] יתר.
<b>שמונה </b>| <big>ד</big> שמנה.
<b>וזנב </b>| <big>ד</big> והזנב.
<b>מארבע </b>| <big>ד</big> <big>א</big> מארבע [אמות].
<b>ועד שמונה </b>| <big>ד</big> עד שמנה.
<b>הרי... כרם </b>| <big>א</big> חסר.
<b>שיהו </b>| <big>ד</big> שיהיו.
<b>מארבע אמות ועד שמונה </b>| <big>א</big> חסר.
<b>והזנב </b>| <big>א</big> וזנב.
<b>שמונה </b>| <big>ד</big> שמנ'.

Halakhah 4

<b>כוורת </b>| <big>א</big> כורת.
<b>ונוף... נוף </b>| <big>ב</big> גוף... וגוף?.
<b>וכוורת </b>| <big>א</big> וכורת.
<b>היו דקות... כיצד יודע </b>| <big>א</big> כיצד ידוע... היו דקות.
<b>העבו </b>| <big>ד</big> סיעתו <big>א</big> העבון.
<b>כרם </b>| <big>א</big> [אינו] כרם.
<b>יודע אם היו מכוונות </b>| <big>א</big> ידוע אם מכוון.
<b>את </b>| <big>א</big> חסר.
<b>לעיקר </b>| <big>א</big> על גבי.
<b>בחוט </b>| <big>א</big> כאחת.
<b>יוצא </b>| <big>ד</big> יצאת <big>א</big> יוצאה.
<b>הרי זה </b>| <big>א</big> חסר.
<b>כרם </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 5

<b>אומ' </b>| <big>ד</big> אומר.
<b>חרץ </b>| <big>ד</big> חריץ <big>א</big> עריס.
<b>שנטוע </b>| <big>א</big> [שהיה לו] נוטע.
<b>כהלכתו </b>| <big>א</big> כהילכתו.
<b>מוקף </b>| <big>א</big> מכוון.
<b>הרי זה </b>| <big>א</big> חסר.
<b>אין </b>| <big>ד</big> אינו <big>א</big> ואינו.
<b>חריץ </b>| <big>א</big> עריס.
<b>בו </b>| <big>א</big> חסר.
<b>(שתים) </b>| <big>ד</big> חסר.
<b>שלש </b>| <big>א</big> חסר.
<b>זה היה... אינו כרם </b>| <big>א</big> חסר.
<b>מעשה </b>| <big>ד</big> מעש'.
<b>ואמ' להן </b>| <big>ד</big> א"ל.
<b>ושאלו </b>| <big>ב</big> ושאלו [את רבן גמליאל ואמ' להן צאו ושאלו].
<b>יוסה </b>| <big>ד</big> יוסי.
<b>גיאלי </b>| <big>ד</big> גולאי.
<b>בהלכות </b>| כ"ה <big>ד</big>. <big>ב</big> כהלכות.
<b>אמ' להם </b>| <big>ד</big> אמר להן.
<b>אינו </b>| <big>ד</big> אינה.
<b>אומ' </b>| <big>ד</big> אומר.
<b>שנטוע </b>| <big>א</big> הנטוע.
<b>מארבע </b>| <big>ד</big> חסר.
<b>יתר על </b>| <big>א</big> יותר.
<b>שמונה </b>| <big>ד</big> <big>א</big> שמנה (<big>א</big> משמונה) [אמות].
<b>הרי זה </b>| <big>א</big> חסר.

Halakhah 6

<b>כהלכתו </b>| <big>א</big> כהילכתו.
<b>ושורה </b>| <big>ד</big> ושור'.
<b>כשהוא </b>| <big>ד</big> כשהו'.
<b>לכרם </b>| <big>ד</big> לכר'.
<b>אמות </b>| <big>ד</big> אמו'.
<b>ארבעה... ולשורה </b>| <big>א</big> חסר.
<b>החיצונים </b>| <big>ד</big> החיצונין.
<b>נראין </b>| <big>ד</big> מראין.
<b>כשהוא </b>| <big>ד</big> כשהו.
<b>ולשורה </b>| <big>ד</big> ולגפנים.

Halakhah 7

<b>במדריגה </b>| <big>ד</big> במדרגה (ב"פ) <big>א</big> כמדריגה (ב"פ).
<b>נותן </b>| <big>ד</big> <big>א</big> נותנין.
<b>עבדתה </b>| <big>א</big> עבודתה. <big>ב</big> <big>ד</big> סתום.

Halakhah 8

<b>שנטועין </b>| <big>א</big> הנטועין.
<b>להם </b>| <big>ד</big> <big>א</big> להן.
<b>עבודתן </b>| <big>ד</big> עבדיהן. <big>ב</big> <big>ד</big> סתום.

Halakhah 9

<b>לו </b>| <big>ד</big> להן.
<b>אין </b>| <big>א</big> אינה.
<b>[את... זורע] </b>| כ"ה <big>ד</big>. <big>ב</big> חסר.
<b>את </b>| <big>א</big> חסר.
<b>והתחתונ' אין נטוע' </b>| <big>א</big> והתחתונה אינה נטועה.
<b>את </b>| <big>א</big> חסר.
<b>המדריגה </b>| <big>ד</big> המדרגה.
<b>לעיקר </b>| <big>ד</big> לעקר.
<b>גפנים </b>| <big>א</big> הגפנים.

Halakhah 10

<b>בנקע </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> בכרם.
<b>ורחב </b>| <big>ד</big> <big>א</big> ורוחב.
<b>ארבעה </b>| <big>א</big> ארבע.
<b>נותנין לה עבודתה למטה... ארבעה </b>| <big>א</big> חסר.
<b>מיכן </b>| <big>ד</big> מכן.
<b>למעלה </b>| <big>ב</big> <big>ד</big> פתוח.
<b>ליעזר </b>| <big>ד</big> אליעזר <big>א</big> אליע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>בתוכו </b>| <big>א</big> לתוכו.
<b>זרעונין </b>| <big>ד</big> זירעונין <big>א</big> מינין.
<b>מיכן </b>| <big>ד</big> מכאן (ב"פ).
<b>אמ' ר' ליעזר וכו' </b>| <big>ד</big> ר' אליעז' בן יעקב אמר <big>א</big> א' ר' אליעזר וכו'.
<b>ליעזר </b>| <big>ד</big> אליעזר <big>א</big> אליע'.
<b>(בן יעקב) </b>| <big>ד</big> <big>א</big> חסר.
<b>מבורץ </b>| <big>א</big> המבורץ.

Halakhah 11

<b>ארבעים </b>| <big>א</big> ארבע.
<b>שנטועות </b>| <big>א</big> שנטועין.
<b>[על] </b>| כ"ה <big>ד</big> <big>א</big> וגליון <big>ב</big>.
<b>נטועות </b>| <big>א</big> נטועין.
<b>או </b>| <big>א</big> חסר.
<b>מקדיש </b>| <big>ד</big> <big>א</big> מקדש.
<b>לכל... מפני </b>| <big>א</big> חסר.
<b>אלעזר אומ' </b>| <big>ד</big> אלעז' אומר.
<b>שנראות </b>| <big>א</big> שנראית.
<b>בקרן </b>| <big>ד</big> <big>א</big> כקרן.
<b>טבלה </b>| <big>א</big> עגולה. <big>ב</big> <big>ד</big> סתום.

Halakhah 12

<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'.
<b>ר' שמעון </b>| <big>ד</big> ר' [אליעזר בר] שמעון.
<b>וסיערתו </b>| <big>א</big> והסעורתו.
<b>לאחריו מותר </b>| <big>א</big> חסר.
<b>סייעתו </b>| <big>ד</big> סיערתו.
<b>[אסור] </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> חסר. <big>ד</big> פתוח.
<b>אסור... בכרם </b>| <big>א</big> חסר.
<b>ומותר </b>| <big>ד</big> ומות'.
<b>אדן </b>| <big>ד</big> <big>א</big> אדם. <big>ב</big> <big>ד</big> פתוח.
<b>הלשישות </b>| <big>א</big> הלשישית.
<b>והלבוצין </b>| <big>ד</big> והלביצין.
<b>והברכוייר והבולפסין </b>| <big>א</big> והבורכייר והכולפסין.
<b>והרכפה </b>| <big>ד</big> חסר. <big>א</big> והכרפסא.
<b>והכרכום והקינרס וכו' </b>| <big>ד</big> והכרכום והקינר' והחמית' והתלמית <big>א</big> וחמיטא והחילמית הכינרים והכרכום.
<b>והאזוב </b>| <big>ד</big> והאיזוב.
<b>והקישואין </b>| <big>ד</big> והקשואין.
<b>והדלועין </b>| <big>א</big> והדילועין.
<b>והאבטיחים </b>| <big>א</big> חסר.
<b>והמלפפונות </b>| <big>ד</big> והמלפונות.
<b>מיני </b>| <big>א</big> מין.
<b>הן </b>| <big>א</big> זה.
<b>בכרם </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 13

<b>והקיסום </b>| <big>ד</big> והקיעום <big>א</big> והקיסוס.
<b>ושושנת </b>| <big>ד</big> ושושנ'.
<b>מיני </b>| <big>א</big> מין.
<b>דוסתאי </b>| <big>ד</big> דוסתאיי.
<b>בן </b>| <big>א</big> בר'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>מיני דשאים </b>| <big>א</big> מין דשאין.
<b>הן </b>| <big>ד</big> <big>א</big> [הרי] הן.
<b>כלאים </b>| <big>ד</big> [מיני] כלאים <big>א</big> כלאים [בכרם]. <big>ב</big> <big>ד</big> סתום.

Halakhah 14

<b>החשיפה </b>| <big>א</big> השיפה.
<b>והאיטן </b>| <big>א</big> והאיטם.
<b>הגדילין </b>| <big>ד</big> הגדלין.
<b>דשאים </b>| <big>א</big> דשאין.
<b>הרי הן </b>| <big>א</big> ואינן.
<b>בכרם </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 15

<b>והחגין </b>| <big>ד</big> והחבין.
<b>והאטדין </b>| <big>א</big> ואטדין.
<b>אילן </b>| <big>א</big> אילן [הן].
<b>עליו </b>| <big>ד</big> חסר.
<b>מעיקרו </b>| <big>א</big> [מין ירק] מעיקרו.
<b>ירק </b>| <big>א</big> [מין] ירק.
<b>שאין </b>| <big>א</big> שאינו.
<b>עליו מעיקרו </b>| <big>ד</big> עלי' מעקרו.
<b>אילן </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 16

<b>ישמעאל </b>| <big>א</big> שמעון.
<b>אומ' </b>| <big>ד</big> חסר.
<b>וחכמים </b>| <big>ד</big> וחכמי' <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>אין </b>| <big>א</big> אינו.
<b>כלאים </b>| <big>ד</big> כלאי'.
<b>אין </b>| <big>א</big> אינו.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרין.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' טרפון </b>| <big>א</big> להם.
<b>ואם אין </b>| <big>א</big> אם אינו.
<b>בזרעים </b>| <big>א</big> בכרם.
<b>בכרם </b>| <big>א</big> בזרעים. <big>ב</big> <big>ד</big> סתום.

Halakhah 17

<b>צלף </b>| <big>א</big> הצלף.
<b>שמיי </b>| <big>ד</big> שמיר <big>א</big> שמאי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>בכרם </b>| <big>ד</big> <big>א</big> חסר.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אין </b>| <big>א</big> אינו.
<b>אילו ואילו </b>| <big>ד</big> אלו ואלו.

Chapter 4



Halakhah 1

<b>מעיקר </b>| <big>ד</big> מעקר <big>א</big> מן עיקר.
<b>העושה </b>| <big>ד</big> העוש'.
<b>גבוהה עשרה </b>| <big>ד</big> גבוה עשר'.
<b>ביטל </b>| <big>ד</big> בטל.

Halakhah 2

<b>העושה </b>| <big>ד</big> העוש'.
<b>עמוקה </b>| <big>א</big> גבוה.
<b>ורחבה </b>| <big>א</big> ורוחב.
<b>ביטל </b>| <big>ד</big> בטל.
<b>ששה טפחים </b>| <big>א</big> ארבע אמות.
<b>שבגפן </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 3

<b>ובמחצלות </b>| <big>א</big> במחצלת.
<b>בקש ובקנים </b>| <big>ד</big> בקשים ובקני' <big>א</big> בקנים ובקשין.
<b>אפי' </b>| <big>א</big> אפילו.
<b>שלשה חבלים </b>| <big>ד</big> ג' חבלי'.
<b>מזה </b>| <big>ד</big> מזה [וזה למעלה מזה].
<b>לחבירו </b>| <big>ד</big> לחברו.
<b>שלשה טפחים </b>| <big>ד</big> ג' טפחי'.
<b>שיכנס </b>| <big>א</big> שיקפץ.
<b>הגדי </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 4

<b>ר' לעזר... ר' יהודה </b>| <big>א</big> ר' יהודה... ר' אליעזר.
<b>לעזר </b>| <big>ד</big> אלעזר <big>א</big> אליעזר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>חריץ </b>| <big>א</big> עריס.
<b>והרי </b>| <big>א</big> הרי.
<b>כמחיצה </b>| <big>ד</big> כמחיצ'.
<b>כמלואו </b>| <big>ב</big> <big>א</big> סתום.

Halakhah 5

<b>יהודה </b>| <big>ד</big> יהוד'.
<b>או' </b>| <big>א</big> אומ'.
<b>חריץ </b>| <big>א</big> עריס.
<b>קנים </b>| <big>ד</big> קני'.
<b>והרי </b>| <big>א</big> הרי הן.
<b>כמחיצה </b>| <big>א</big> מחיצה.
<b>צריך </b>| <big>ד</big> צרי' <big>א</big> ובלבד.
<b>לחבירו שלשה </b>| <big>ד</big> לחברו שלש'.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>אומ' </b>| <big>א</big> או'.
<b>מדוקרנין ועשה להם </b>| <big>א</big> מדוקרנים עושה אותן.
<b>פיאה </b>| <big>ד</big> פאה.
<b>מותר </b>| <big>א</big> ומותר.

Halakhah 6

<b>נמצאת </b>| <big>א</big> נמצאתה.
<b>אומ' </b>| <big>ד</big> אומר.
<b>מדות </b>| <big>א</big> מידות.
<b>בינו </b>| <big>א</big> בין [קנה].
<b>לחבירו </b>| <big>ד</big> לחברו.
<b>שיכנס </b>| <big>ד</big> <big>א</big> [שלא] יכנס.
<b>וכל שהן שלשה </b>| <big>א</big> כל ששלשה.
<b>משלשה עד </b>| <big>א</big> ומשלשה ועד.
<b>בינו </b>| <big>ד</big> בינן.
<b>פרצות </b>| <big>ד</big> פרוצת.
<b>כבנין </b>| <big>ד</big> בבניין <big>א</big> כבינין.
<b>היו </b>| <big>א</big> אם [פרצות].
<b>יתרות </b>| <big>ד</big> יתרו' <big>א</big> יתירות.
<b>הבניין </b>| <big>ד</big> הבנין <big>א</big> הבינין (ב"פ).
<b>שהן </b>| <big>א</big> חסר.
<b>ארבעה </b>| <big>ד</big> ארבע' <big>א</big> שארבעה.
<b>מארבעה </b>| <big>א</big> ומארבעה.
<b>חבירו </b>| <big>ד</big> חברו.
<b>אסור </b>| <big>ד</big> אסו'.
<b>היה עומד </b>| <big>א</big> העומד.
<b>[תהא] </b>| כ"ה <big>ד</big>. <big>א</big> יהא. <big>ב</big> חסר.
<b>פרצה </b>| <big>ד</big> <big>א</big> פירצה.
<b>יתירה </b>| <big>ד</big> יתרה.
<b>אמות </b>| <big>ד</big> אמו'.
<b>ועשה </b>| <big>א</big> עושה.
<b>להן </b>| <big>ד</big> <big>א</big> להם.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>יתירה </b>| <big>ד</big> יתרה.

Halakhah 7

<b>שעשויה </b>| <big>א</big> העשויה.
<b>ואין </b>| <big>א</big> ואינה (ב"פ).
<b>עשוייה </b>| <big>ד</big> עשויה (ב"פ).
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> בר'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>אין </b>| <big>א</big> אינה.
<b>אלא </b>| <big>א</big> חסר.
<b>שתהא </b>| <big>א</big> חסר.
<b>עשוייה </b>| <big>ד</big> עשוי' <big>א</big> שתיעשה.
<b>לכפר </b>| <big>ד</big> בכפר.
<b>עזין </b>| <big>א</big> עזיז.
<b>תאנה </b>| <big>א</big> תאינה.
<b>אמ' </b>| <big>ד</big> אמר (ב"פ).
<b>מותר </b>| <big>ד</big> מות'.
<b>אדן </b>| <big>ד</big> <big>א</big> אדם.
<b>תאנתו </b>| <big>א</big> תאינתו.
<b>גפנו </b>| <big>ד</big> גפנן <big>א</big> גופנו.
<b>העלהו </b>| <big>ד</big> העלה.
<b>המגונין </b>| <big>ד</big> המגוני' <big>א</big> המגינין.
<b>משם </b>| <big>ד</big> <big>א</big> חסר.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>שכל </b>| <big>א</big> כל.
<b>באילן </b>| <big>א</big> חסר.
<b>אילן בפני עצמו </b>| <big>א</big> בפני עצמו אילן [הוא].
<b>שמעון </b>| <big>ד</big> ישמעאל.
<b>לעזר </b>| <big>ד</big> אלעזר <big>א</big> אלע'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>מפציע </b>| <big>א</big> מפסיע.
<b>לחבירתה </b>| <big>ד</big> <big>א</big> לחברתה.
<b>כאילו </b>| <big>ד</big> כאלו <big>א</big> כולם.

Halakhah 8

<b>אילו </b>| <big>ד</big> אלו.
<b>חריץ </b>| <big>א</big> חריס (ב"פ).
<b>אמצעו </b>| <big>א</big> אמצעיתו.
<b>בו </b>| <big>א</big> חסר.
<b>מיכן </b>| <big>ד</big> מכאן (ב"פ).
<b>שמנה </b>| <big>א</big> שמונה.
<b>שמונה </b>| <big>ד</big> שמנה.
<b>המותר </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 9

<b>כמה </b>| <big>א</big> וכמה.
<b>הוא </b>| <big>ד</big> היא.
<b>העושה </b>| <big>א</big> והעושה.
<b>גבוהה </b>| <big>א</big> גובהן.
<b>טפחים </b>| <big>ד</big> <big>א</big> חסר.
<b>ואין רחבה </b>| <big>א</big> ורוחבן (ובין השורות תלוי: אין).
<b>בטל </b>| <big>ד</big> <big>א</big> ביטל.
<b>[את... בטל] </b>| כ"ה <big>ד</big>. <big>ב</big> חסר.
<b>את </b>| <big>א</big> חסר.
<b>העושה </b>| <big>א</big> והעושה.
<b>בטל </b>| <big>א</big> ביטל.
<b>ששה טפחים </b>| <big>א</big> ארבע אמות.
<b>שבגפן </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 10

<b>של גפן שהיתה מודלה </b>| <big>א</big> שבגפן שמודלה.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>היא </b>| <big>א</big> הגפן.
<b>שנוטה </b>| <big>ד</big> שנטעה.
<b>תחת </b>| <big>א</big> לתוך.
<b>מקדש </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> מקר. פתוח.
<b>הגפנים </b>| <big>ד</big> הגפני'.
<b>לתוך </b>| <big>א</big> תחת.
<b>(תבואה) </b>| <big>ד</big> <big>א</big> חסר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>בן </b>| <big>ד</big> ובן.
<b>עזיי </b>| <big>ד</big> <big>א</big> עזאי.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'.
<b>יספר </b>| <big>ב</big> <big>ד</big> פתוח.
<b>בתוך </b>| <big>א</big> לתוך.
<b>אמות </b>| <big>ד</big> <big>א</big> אמות [שבכרם].
<b>[שיעקור] </b>| כ"ה <big>ד</big>. <big>א</big> שעוקר. <big>ב</big> חסר.
<b>בתוך </b>| <big>א</big> לתוך.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>למטה </b>| <big>א</big> חסר.
<b>טפחים </b>| <big>ד</big> טפחי'.

Halakhah 11

<b>על גביו עפר </b>| <big>א</big> עפר על גבה.
<b>שהו </b>| <big>א</big> שהוא.
<b>מיכן ומיכן ואסור </b>| <big>ד</big> מכאן ומכאן ואסו'.
<b>[על... לזרוע] </b>| כ"ה <big>ד</big>. <big>ב</big> חסר.
<b>גביו </b>| <big>א</big> גבה.
<b>הבריכה </b>| <big>א</big> הרכיבה.
<b>שבסלע </b>| <big>א</big> בסלע.
<b>עפר על גביו </b>| <big>א</big> על גבה עפר.
<b>גביו </b>| <big>ד</big> <big>א</big> גבה.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>שמיי </b>| <big>ד</big> <big>א</big> שמאי.
<b>אמות </b>| <big>א</big> חסר.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ששה </b>| <big>א</big> עשרה.
<b>טפחים </b>| <big>ד</big> סתום.

Halakhah 12

<b>ומקדשת ומתקדשת </b>| <big>א</big> מקודשת ומקדשת.
<b>אילו </b>| <big>ד</big> אלו.
<b>אין </b>| <big>א</big> לא.
<b>שייעשו </b>| <big>ד</big> <big>א</big> שיעשו.
<b>הלבן </b>| <big>א</big> לבן.
<b>מקצתן </b>| <big>ד</big> מקצת'.
<b>כפול הלבן </b>| <big>א</big> חסר.
<b>את </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> עד.
<b>הלבן </b>| <big>ד</big> <big>א</big> לבן.
<b>אסורין </b>| <big>א</big> אסורות.
<b>ואת </b>| <big>א</big> את.
<b>הלבן </b>| <big>א</big> לבן.
<b>מותרין </b>| <big>א</big> מותרות.

Halakhah 13

<b>מאתים </b>| <big>ד</big> מאתי'.

Chapter 5



Halakhah 1

<b>מותרי' </b>| <big>ד</big> <big>א</big> מותרין.
<b>המעשר </b>| <big>א</big> המעשרות. <big>ב</big> <big>ד</big> סתום.

Halakhah 2

<b>זרעים </b>| <big>ד</big> זרעי'.
<b>משום </b>| <big>ד</big> משו'.
<b>במעשרות </b>| <big>ד</big> במעשרו'. <big>ב</big> <big>ד</big> סתום.

Halakhah 3

<b>סוס... חמור... רחל... עז </b>| <big>א</big> חמור... וסוס... עז... ורחל.
<b>סוס </b>| <big>א</big> וסוס.
<b>החמור </b>| <big>ד</big> חמור.
<b>רחל </b>| <big>א</big> ורחל.
<b>[מן עז] </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> חסר.
<b>ואין קרב </b>| <big>א</big> ופסול.
<b>מזבח </b>| <big>ב</big> סתום.

Halakhah 4

<b>עליו שני חומרים </b>| <big>א</big> אותו לשני חומרין.
<b>לצידי </b>| <big>ד</big> לצדי <big>א</big> לצדדי.
<b>את </b>| <big>א</big> חסר.
<b>הלפדקים </b>| <big>ד</big> הלפרקיס <big>א</big> הליבדקס.
<b>לגמלים ר' </b>| <big>א</big> לגמלין ור'.
<b>מסיעין </b>| <big>ד</big> <big>א</big> מסייעין.
<b>ובעלייה </b>| <big>ד</big> ובעליה <big>א</big> ומעלה.
<b>שהוא אסור </b>| <big>א</big> שאסור.

Halakhah 5

<b>שמנהגין </b>| <big>א</big> שמנהיגין.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>ר' יהודה אומ' </b>| <big>א</big> חסר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>בני... ובני </b>| <big>א</big> כן... וכן.
<b>סוסה </b>| <big>א</big> סוסיא.
<b>אוסרין </b>| <big>א</big> אסורין.
<b>את </b>| <big>א</big> עם.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומר' <big>א</big> אומ'.
<b>הפרדות </b>| <big>א</big> הפרדות [כולן].
<b>הן </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 6

<b>איסי </b>| <big>ד</big> אסי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>פרדה </b>| <big>א</big> פירדה.
<b>חלוקות </b>| <big>א</big> חלוקין.
<b>הוא </b>| <big>א</big> זה.
<b>לנהוג </b>| <big>א</big> לנהג.
<b>כאחד </b>| <big>ד</big> חסר.
<b>שאסור </b>| <big>ד</big> <big>א</big> שיהא אסור.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>הפרדה </b>| <big>א</big> הפירדה.
<b>אשר... גחון </b>| <big>א</big> חסר.
<b>אתו </b>| <big>ב</big> אתי <big>ד</big> אותו.
<b>אל </b>| <big>פ</big> על.
<b>גחון </b>| <big>ד</big> גיחון.
<b>אומ' </b>| <big>ד</big> אומר.
<b>ויעש דוד הישר </b>| <big>פ</big> אשר עשה דוד את הישר.
<b>דוד </b>| <big>א</big> חסר.
<b>צוהו </b>| <big>פ</big> צוהו כל ימי חייו.

Halakhah 7

<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>וחכמים </b>| <big>ד</big> וחכמי' <big>א</big> לחכמ'.
<b>חיתו </b>| <big>ד</big> <big>א</big> חייתו.
<b>לא </b>| <big>ד</big> <big>א</big> חסר.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרי' <big>א</big> אומ'.
<b>כתב </b>| <big>ד</big> <big>א</big> [לא] כתב.
<b>הכותב... [כלב] </b>| <big>א</big> חסר.
<b>או' </b>| <big>ד</big> אומר.
<b>כתב </b>| <big>ד</big> [לא] כתב.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>לא </b>| <big>ד</big> חסר.
<b>[כלב] </b>| כ"ה <big>ד</big>. <big>ב</big> חסר. <big>ב</big> <big>ד</big> סתום.

Halakhah 8

<b>כופרין </b>| <big>א</big> כופרי.
<b>הירודין </b>| <big>א</big> הירורין.
<b>והנעמית </b>| <big>ד</big> והנעמות <big>א</big> והנעמיות.
<b>לכל דבר </b>| <big>א</big> חסר.
<b>טמאה </b>| <big>א</big> טהורה.
<b>מין </b>| <big>ד</big> <big>א</big> מן.
<b>טהורה </b>| <big>א</big> הטמאה.
<b>טהורה </b>| <big>ד</big> טהור' <big>א</big> [בהמה] טמיאה.
<b>מין </b>| <big>ד</big> מן <big>א</big> [יולדת] מן.
<b>טמאה </b>| <big>א</big> הטהורה.
<b>מין </b>| <big>ד</big> <big>א</big> מן.
<b>דקה </b>| <big>א</big> הדקה (ב"פ).
<b>גסה </b>| <big>א</big> הגסה.
<b>מן כולן </b>| <big>א</big> מכולן.
<b>כולן </b>| <big>א</big> כולם.
<b>אדם </b>| <big>א</big> האדם. <big>ב</big> <big>ד</big> סתום.

Halakhah 9

<b>במדבר </b>| <big>ד</big> <big>א</big> [יש] במדבר.
<b>ביישוב </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 10

<b>הרבה </b>| <big>א</big> הרבה [יש ביבשה] (ונמחק "ביבשה" ע"י נקודות).
