Variants on Kiddushin
שינויי נוסחאות על קידושין
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על קידושין



Chapter 1



Halakhah 1

<b>וקונה </b>| <big>ד</big> וקנה <big>א</big> קונה.
<b>תבע (ב"פ) </b>| <big>א</big> תובע.
<b>ייעשו </b>| <big>א</big> יעשו.
<b>ואם </b>| <big>א</big> אם.
<b>ייעשו </b>| <big>א</big> יעשו.
<b>לוקח </b>| <big>א</big> הלוקח.

Chapter 3



Halakhah 1

<b>האומ' </b>| <big>ד</big> <big>א</big> האומר.
<b>בידך </b>| <big>א</big> בידיך.
<b>הלכה </b>| <big>ד</big> הלכ' <big>א</big> והלכה.
<b>נשתייר </b>| <big>ד</big> נשתיי'.
<b>מקודשת </b>| <big>ד</big> מקודש'.
<b>ואם </b>| <big>א</big> אם.
<b>אינה </b>| <big>ד</big> אין.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי <big>ג</big> אפעל פי.
<b>שנשתייר </b>| <big>א</big> [שלא] נשתייר.
<b>אין </b>| <big>ד</big> אינה. <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>ג</big> שמע'.
<b>בן </b>| <big>ד</big> בר'.
<b>לעזר </b>| <big>ד</big> אליעזר <big>א</big> אלעזר.
<b>אומ' </b>| <big>ד</big> אומר <big>ג</big> אמר. <big>א</big> ח'.
<b>משם </b>| <big>א</big> משום. <big>ד</big> ח'.
<b>ר' מאיר </b>| <big>ד</big> ח'.
<b>(אומ') </b>| <big>ד</big> <big>ג</big> ח'.
<b>כפקדון </b>| <big>א</big> כפיקדון.
<b>בידה </b>| <big>ג</big> הימנה.
<b>אין </b>| <big>א</big> אינה.

Halakhah 2

<b>האומ' </b>| <big>ד</big> <big>א</big> <big>ג</big> האומר.
<b>מקודשת </b>| <big>ד</big> מקודש'.
<b>עליך </b>| <big>א</big> עלייך.
<b>לשלטון </b>| <big>ג</big> לשלטון [אם דבר עמה בשוה פרו...], ובין השורות נוסף באותיות קטנות: ואעשה עימיך בפועל הרי זו מקודשת מיד (והמוסגר במרובעים בנראה נמחק בנקודות).
<b>עמך </b>| <big>א</big> עימך <big>ג</big> עימיך.
<b>בפועל </b>| <big>ד</big> כפועל.
<b>ונתן </b>| <big>א</big> נתן.
<b>ונתן לה שוה פרוטה </b>| <big>ג</big> ח'.
<b>ולא </b>| <big>ג</big> ואם לא.
<b>ר' </b>| <big>ד</big> רבי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>נתקיים התניי </b>| <big>ד</big> <big>א</big> [אם] נתקיים התנאי.
<b>ואם </b>| <big>א</big> אם.
<b>לאו </b>| <big>ג</big> לא.
<b>אומ' </b>| <big>ד</big> אומר.
<b>תניי </b>| <big>ד</big> <big>א</big> תנאי.
<b>בכתובין </b>| <big>ג</big> בכתובה.
<b>שאדבר </b>| <big>א</big> שאני מדבר.
<b>עליך </b>| <big>א</big> עלייך.
<b>דבר </b>| <big>א</big> דיבר.
<b>עמה </b>| <big>א</big> עליה <big>ג</big> עמו.
<b>כדרך המדברין </b>| <big>א</big> ח'.
<b>אינה </b>| <big>ד</big> אין.
<b>אדבר </b>| <big>ד</big> <big>א</big> <big>ג</big> שאדבר.
<b>עליך </b>| <big>א</big> עלייך.
<b>דבר עמה </b>| <big>א</big> דיבר עליה.
<b>בשוה </b>| <big>ד</big> בשווה <big>א</big> שוה.
<b>ואם לאו </b>| <big>ג</big> אם לאיו.
<b>אינה </b>| <big>ד</big> אין.
<b>בפעולה </b>| <big>ד</big> [במה שאעשה עמך כפועל אם עשה עמה בשווה פרוטה מקודשת] בפעולה <big>א</big> [במלאכה שאעשה עימיך אם עשה עימה בשוה פרוטה מקודשת ואם לאו אינה מקודשת] בפעולה.
<b>עמך </b>| <big>א</big> עימיך.
<b>עמה </b>| <big>א</big> עימה.
<b>אין </b>| <big>א</big> אינה.
<b>על... במלאכה </b>| <big>ד</big> ח'.
<b>עמיך במלאכה </b>| <big>א</big> עימיך בפעולה.
<b>על </b>| <big>א</big> ועל.
<b>עמיך </b>| <big>ד</big> עמך <big>א</big> עימיך.
<b>בפעולה </b>| <big>א</big> ח'.
<b>(עשה עמה) </b>| <big>ד</big> <big>א</big> ח'.
<b>אם </b>| <big>ד</big> ח'.
<b>בשוה פרוטה </b>| <big>א</big> כדרך הפועלים.
<b>על מנת </b>| <big>ד</big> ע"מ.
<b>על </b>| <big>א</big> ועל.
<b>מאתים זוז </b>| <big>ד</big> <big>א</big> ח'.
<b>במקום </b>| <big>ד</big> במקו'.
<b>פל' </b>| <big>ד</big> <big>א</big> פלוני.
<b>באותו מקום </b>| <big>א</big> במקום פלוני.

Halakhah 3

<b>על מנת... אין מקודשת </b>| ב <big>א</big> באה הלכה זו להלן סה"ד שו' 24.
<b>פל' </b>| <big>ד</big> פלוני <big>א</big> פלו' [מאתים זוז].
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שאמר </b>| <big>א</big> שאמ'.
<b>קנוניא </b>| <big>א</big> קינוניא.
<b>בידי<small>1</small> </b>| <big>ד</big> בידו.
<b>אם... בידי </b>| <big>א</big> ח'.
<b>ואם </b>| <big>א</big> אם.
<b>אין </b>| <big>ד</big> <big>א</big> אינה.
<b>שאראך </b>| <big>א</big> <big>ג</big> שאראיך.
<b>מאתים </b>| <big>ד</big> מאתי'.
<b>אם </b>| <big>א</big> ח'.
<b>השלחן </b>| <big>א</big> השולחן.
<b>אין </b>| <big>ד</big> <big>א</big> אינה.
<b>מקודשת </b>| <big>ד</big> מקודש'.
<b>אמר </b>| <big>ד</big> <big>א</big> אמ'.
<b>להראותה </b>| <big>ד</big> להראותן.

Halakhah 4

<b>העולם </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> ח'.
<b>במקום </b>| <big>ד</big> במקו'.
<b>פלני </b>| <big>ד</big> <big>א</big> <big>ג</big> פלוני.
<b>אין </b>| <big>ד</big> <big>א</big> אינה.
<b>על מנת </b>| <big>ד</big> ע"מ.
<b>שאראך </b>| <big>א</big> <big>ג</big> שאראיך.
<b>אם </b>| <big>א</big> ח'.
<b>אמ' </b>| <big>ד</big> <big>ג</big> אמר.
<b>להראותה </b>| <big>ד</big> להראות <big>ג</big> להראתה.

Halakhah 5

<b>פל' </b>| <big>ד</big> פלני <big>א</big> <big>ג</big> פלוני.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי <big>ג</big> אפעל פי.
<b>שאמ' </b>| <big>ד</big> <big>ג</big> שאמר.
<b>מקודשת </b>| <big>ד</big> מקדשת <big>א</big> [הרי זו] מקודשת.
<b>שמא </b>| <big>ד</big> שמ'.
<b>ירצה לאחר שעה </b>| <big>א</big> עשו קינוניא.
<b>אומ' </b>| <big>ד</big> <big>א</big> אמ'.
<b>מקודשת<small>1</small> </b>| <big>ד</big> מקודש'.

Halakhah 6

<b>אבא </b>| <big>א</big> האב.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שלא רצה אביו </b>| <big>א</big> שאמ' האב איני רוצה.
<b>אביו </b>| <big>ד</big> האב <big>ג</big> אב.
<b>מקודשת </b>| <big>ד</big> <big>א</big> <big>ג</big> [הרי זו] מקודשת (<big>ד</big> מקדשת).
<b>שמא יתרצה </b>| <big>ד</big> שמא יתרצה [האב] <big>א</big> שיתרצה.
<b>שעה </b>| <big>א</big> לשעה.
<b>שעה אחרת </b>| <big>ד</big> לאחר שעה.
<b>הרי זו </b>| <big>ד</big> ח'.
<b>מקודשת </b>| <big>ד</big> מקודשת [שמא נתרצה האב שעה אחת לפני מיתתו].
<b>ובאו ולמדו </b>| <big>א</big> ולימדו.

Halakhah 7

<b>תניי </b>| <big>ד</big> <big>א</big> תנאי.
<b>בו </b>| <big>א</big> ח'.
<b>מתחלתו </b>| <big>ד</big> בתחלתו <big>א</big> מתחילתו.
<b>חולצך </b>| <big>א</big> <big>ג</big> חולציך.
<b>שירצה </b>| <big>ד</big> שירצ'.
<b>אע"פ </b>| <big>ד</big> אף ע"פ <big>א</big> אף על פי.
<b>[הרי... האב] </b>| הושלם ע"פ <big>ד</big>. <big>ב</big> ח'.
<b>מגורשת </b>| <big>א</big> מקודשת <big>ג</big> חלוצה.
<b>בועלך </b>| <big>א</big> בועליך.
<b>מקודשת </b>| <big>א</big> [הדי זו] מקודשת.
<b>שמעון </b>| <big>א</big> שמע'.
<b>לעזר </b>| <big>ד</big> אליעזר <big>א</big> יהודה.
<b>אומ' </b>| <big>ד</big> אמר.
<b>משם </b>| <big>א</big> משום.
<b>מאיר </b>| <big>א</big> שמעון.
<b>לא... מקודשת </b>| <big>א</big> ח'.
<b>מחמת </b>| <big>א</big> על.
<b>קידושין הראשונים </b>| <big>ד</big> תנאי הראשון <big>א</big> תנאו הראשון.
<b>אמ' </b>| <big>ד</big> אמר.
<b>לעזר </b>| <big>ד</big> אלעזר <big>א</big> אלע'.
<b>תניי </b>| <big>ד</big> <big>א</big> תנאי.
<b>ליעשות </b>| <big>א</big> [לה] לעשותה.
<b>והתנה </b>| <big>ד</big> והתנ' <big>א</big> והיתנה.
<b>עמה </b>| <big>א</big> עימה.
<b>וכל </b>| <big>א</big> ח'.
<b>תנאי </b>| <big>ד</big> <big>א</big> ח'.
<b>שאי </b>| <big>א</big> ושאי.
<b>ליעשות </b>| <big>א</big> לעשות.
<b>והתנה </b>| <big>א</big> והיתנה.
<b>מגרשך </b>| <big>א</big> מגרשיך.
<b>לא </b>| <big>א</big> ח'.
<b>רצה </b>| <big>ד</big> רצה [האב] <big>א</big> ורצה.
<b>מקדשך </b>| <big>א</big> מקדשיך.
<b>רצה </b>| <big>ד</big> רצה [האב].
<b>שהתנה </b>| <big>א</big> שהיתנה.
<b>שכת' </b>| <big>ד</big> <big>א</big> שכתוב.
<b>שכת' </b>| <big>ד</big> <big>א</big> שכתוב.
<b>על מנת </b>| <big>ד</big> ע"מ.
<b>בטל </b>| <big>ד</big> <big>א</big> קיים.

Halakhah 8

<b>שכת' </b>| <big>ד</big> <big>א</big> שכתוב.
<b>בדבר </b>| <big>ד</big> בדבר [שהוא] <big>א</big> דבר [שהוא].
<b>בדבר </b>| <big>ד</big> בדב' <big>א</big> דבר.
<b>שאינו </b>| <big>ד</big> שאין.
<b>אומ' </b>| <big>ד</big> <big>א</big> אומרין.
<b>בעשיר </b>| <big>ד</big> <big>א</big> כעשיר.
<b>כל </b>| <big>א</big> ח'.
<b>נוהגין </b>| <big>ד</big> נוהגי'.
<b>כן </b>| <big>א</big> בו [כבוד מפני עושרו].

Halakhah 9

<b>אומ' </b>| <big>ד</big> אומרי' <big>א</big> אומרין.
<b>לא </b>| <big>ד</big> לו. <big>א</big> ח'.
<b>עזיי </b>| <big>ד</big> <big>א</big> עזאי.
<b>ולא כשמעון </b>| <big>א</big> וכשמעון.
<b>כל </b>| <big>א</big> ח'.
<b>כן </b>| <big>א</big> בו [כבוד].

Halakhah 10

<b>זה </b>| <big>א</big> ח'.
<b>יטלו </b>| <big>א</big> יטלנו.
<b>הימנה </b>| <big>ד</big> המינה.
<b>לה </b>| <big>ד</big> ח'.
<b>ויאמר לה </b>| <big>א</big> ח'. ובגליון: וְיאמַר לַה.

Chapter 4



Halakhah 1

<b>רשות </b>| <big>א</big> הרשות.
<b>אשה </b>| <big>א</big> [את] האשה.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>שמיי </b>| <big>ד</big> <big>א</big> שמאי.
<b>אומ' </b>| <big>ד</big> אומרין.
<b>להעשות </b>| <big>א</big> לעשות.
<b>בית הלל </b>| <big>א</big> ובית הילל.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>ואין </b>| <big>א</big> ואינן.

Halakhah 2

<b>האומ' </b>| <big>ד</big> האומר.
<b>פלנית </b>| <big>ד</big> <big>א</big> פלונית.
<b>ממקום </b>| <big>א</big> במקום.
<b>פלני </b>| <big>ד</big> <big>א</big> פלוני.
<b>הלך וקדשה ממקום </b>| <big>א</big> והלך וקידשה במקום.
<b>פל' </b>| <big>ד</big> פלני <big>א</big> פלוני.
<b>וקדשה </b>| <big>א</big> וקידשה.
<b>הרי זו </b>| <big>א</big> אינה.
<b>ר' </b>| <big>ד</big> רבי.
<b>[אלעזר] </b>| הושלם ע"פ <big>א</big>. <big>ד</big> אליעזר. <big>ב</big> ח'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>איפשי </b>| <big>ד</big> אפשי.
<b>שתתקדשי </b>| <big>ד</big> שתקדישנה <big>א</big> שתקדשינה.
<b>פל' </b>| <big>ד</big> <big>א</big> פלוני.
<b>והאומ' </b>| <big>ד</big> האומר.
<b>והאומ'... לשיני </b>| <big>א</big> ח'.
<b>לחבירו </b>| <big>ד</big> לחברו.
<b>אשה </b>| כ"ה <big>ד</big>. <big>ב</big> במקום.
<b>פל' </b>| <big>ד</big> פלונית.
<b>והלך </b>| <big>ד</big> הלך.
<b>לשיני </b>| <big>ד</big> לשני.

Halakhah 3

<b>לאחר </b>| <big>א</big> ולאחר.
<b>שלשים </b>| <big>ד</big> <big>א</big> שלשים [יום].
<b>וקידשה </b>| <big>ד</big> וקדשה.
<b>בתוך </b>| כ"ה <big>א</big>. <big>ד</big> <big>ב</big> לאחר.
<b>לשיני </b>| <big>ד</big> לשני.
<b>אחד </b>| <big>א</big> אחד [אחד].
<b>שני </b>| <big>א</big> שנים (ובין השורות תלויה הי"א, כלומר, קרי: שניהם).
<b>אחים </b>| <big>ד</big> אחי' <big>א</big> כהנים: אחים:.

Halakhah 4

<b>קטן </b>| <big>א</big> [קדש]. קַטַן:.
<b>שקידש </b>| <big>ד</big> שקדש.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>ששלח </b>| <big>ד</big> ששלחם <big>א</big> ששילח.
<b>סבלונות </b>| <big>ד</big> <big>א</big> סיבלונות.
<b>אינה </b>| <big>ד</big> אין.
<b>קדושין </b>| <big>ד</big> <big>א</big> קידושין.
<b>הראשו' </b>| <big>ד</big> הראשוני' <big>א</big> הראשנים.
<b>שלח ואם </b>| <big>א</big> שילח אם.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אמר.
<b>משם </b>| <big>א</big> משום.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>קדושין </b>| <big>א</big> קידושין.

Halakhah 5

<b>בגזילה </b>| <big>ד</big> בגזלה.
<b>ממנה </b>| <big>ד</big> ממנ' <big>א</big> הימנה.
<b>וקידשה </b>| <big>ד</big> וקדש'.
<b>בה </b>| <big>ד</big> בו. <big>א</big> ח'.
<b>מקודשת </b>| <big>ד</big> מקודש'.
<b>אמ' לה </b>| <big>א</big> ח'.
<b>לי </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> לה.
<b>שיש בידך אינה </b>| <big>א</big> זו שבידיך הרי זו.
<b>כיצד </b>| <big>א</big> כיזה צד.
<b>הימנה </b>| <big>ד</big> המנה.
<b>לה </b>| <big>ד</big> ח'.

Halakhah 6

<b>שחיטה אינה </b>| <big>ד</big> שחיט' אינ'.
<b>בעצמיו... ובגיזתו </b>| <big>א</big> בדמו בחלבו ובעורו ובגיזתו בגידיו ובעצמותיו ובקרניו ובטלפיו.
<b>ובגידיו </b>| <big>ד</big> בגידיו.
<b>ובגיזתו </b>| <big>ד</big> ובגזתו.
<b>הרי זו </b>| <big>א</big> אינה.

Halakhah 7

<b>המקדש </b>| <big>א</big> <big>ד</big> הַמְקַדַש [בחלקו].
<b>קדשים </b>| <big>א</big> הקדשים.
<b>בין </b>| <big>א</big> ובין.
<b>קלים </b>| <big>א</big> קלים [ר' יהודה או' אם יש לו בהם טובת הנאה בשוה פרוטה מקודשת אם לאו].
<b>אינה </b>| <big>ד</big> אין.
<b>בהקדש... אינה מקודשת </b>| <big>א</big> בהקדש בשוגג קידש מפני שמעל דברי ר' יהודה במזיד לא קידש.
<b>קידש </b>| <big>ד</big> קדש.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר.
<b>אינה </b>| <big>ד</big> אין.
<b>אמ' ר' </b>| <big>ד</big> אמר רבי.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>שני </b>| <big>א</big> שיני.

Halakhah 8

<b>ובע"ז </b>| <big>ד</big> <big>א</big> ובעבודה זרה.
<b>בעיר... לבובין </b>| <big>א</big> ובעורות לבובין בעיר הנידחת ויושביה.
<b>באשירה </b>| <big>ד</big> באשרה.
<b>ובפירותה </b>| <big>ד</big> ופירותיה <big>א</big> ובפירותיה.
<b>בבימוס </b>| <big>א</big> באימוס.
<b>ומה (ב"פ) </b>| <big>א</big> ובמה.
<b>במרקוליס </b>| <big>ד</big> במרקילוס.
<b>ובכל </b>| <big>א</big> וכל.
<b>איסור </b>| <big>ד</big> אסור.
<b>ע"ז </b>| <big>ד</big> <big>א</big> עבדה (<big>א</big> עבודה) זרה.
<b>כולן </b>| <big>ד</big> כולם.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>וקידש </b>| <big>ד</big> וקדש.
<b>במי </b>| <big>א</big> מי.
<b>ובאפר חטאת </b>| <big>א</big> ואפר חטאת [המוקדשין].
<b>ר' יהודה או' </b>| <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר.
<b>יש </b>| <big>ד</big> <big>א</big> יש [לו].
<b>שוה </b>| <big>א</big> בשוה.
<b>ואם </b>| <big>א</big> אם.

Halakhah 9

<b>האומר </b>| <big>א</big> האו'.
<b>מקודשת </b>| <big>ד</big> <big>א</big> מקודשת [לי].
<b>שאתגייר </b>| <big>ד</big> שאתגיירי.
<b>לאחר שתמות אחותיך </b>| <big>א</big> ח'.
<b>אחותיך </b>| <big>ד</big> אחותך.
<b>לאחר </b>| <big>ד</big> <big>א</big> [או] לאחר.
<b>יבמך </b>| <big>ד</big> <big>א</big> יבמיך.
<b>בכולם </b>| <big>א</big> כולם.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שנתקיים </b>| <big>א</big> שמתקיים.
<b>התניי </b>| <big>ד</big> התנאי <big>א</big> תנאו.

Halakhah 10

<b>קדשתי </b>| <big>א</big> קידשתי.
<b>קדשתיה (ב"פ) </b>| <big>א</big> קידשתיה.
<b>משכנסה </b>| <big>ד</big> [אם] משנכנסה.
<b>קדשתיה </b>| <big>א</big> קידשתיה.
<b>הימנו לאוסרה </b>| <big>ד</big> המינו לאסר'.

Halakhah 11

<b>קדשתי </b>| <big>א</big> קידשתי.
<b>הקטנות </b>| <big>א</big> קטנות.
<b>ולא </b>| <big>א</big> ואין.
<b>נתקדשה </b>| <big>ד</big> נתקדש'.
<b>הגדולות בכלל </b>| <big>ד</big> <big>א</big> ח'.
<b>גירשתי </b>| <big>ד</big> גרשתי.
<b>הקטנות </b>| <big>ד</big> הקטנו'.
<b>ואין הגדולות </b>| <big>ד</big> ואי' הגדולו'.
<b>נתגרשה </b>| <big>ד</big> נתגרש'.
<b>אין </b>| <big>א</big> [הגדולות בכלל] ואין.
<b>אין הקטנות </b>| <big>ד</big> אי' הקטנו'.

Halakhah 12

<b>שנפסלה </b>| <big>ד</big> <big>א</big> שנבעלה.
<b>הימנו לאוסרה </b>| <big>ד</big> המינו לאוסר'.
<b>קדשתי </b>| <big>א</big> קידשתי.
<b>אסורות </b>| <big>ד</big> <big>א</big> [כולם] (<big>א</big> כולן) אסורות.
<b>אם אמ' </b>| <big>ד</big> ואם אמר. <big>א</big> ח'.
<b>וכן </b>| <big>ד</big> ח'.
<b>אחין </b>| <big>ד</big> <big>א</big> אחים.
<b>שקידשו </b>| <big>ד</big> שקדשו.
<b>אינו </b>| <big>ד</big> איני.
<b>אי זו קידש </b>| <big>ד</big> לאיזו קדש.
<b>אי זו קידש </b>| <big>ד</big> לאיזו קדש.
<b>שניהן </b>| <big>ד</big> <big>א</big> שניהם.
<b>לקטן </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> ח'.
<b>אומ' אני </b>| <big>ד</big> אומר אני <big>א</big> [או אם]: אמֵו' אַנִי:.
<b>(אמרתי) </b>| <big>ד</big> <big>א</big> ח'.
<b>לא </b>| <big>א</big> ח'.
<b>אלא </b>| <big>א</big> ח'.
<b>לא </b>| <big>א</big> ח'.
<b>אלא </b>| <big>א</big> ח'.

Halakhah 13

<b>קידשתיך </b>| <big>ד</big> קדשתיך.
<b>והיא </b>| <big>א</big> היא.
<b>נתקדשה </b>| <big>א</big> קידשתני.
<b>אסור </b>| <big>ד</big> [הוא] אסור.
<b>בקרובות </b>| <big>א</big> בקרובת.
<b>וגדולה </b>| <big>ד</big> והגדולה.
<b>ומותר בקרובות </b>| <big>א</big> מותר בקרובת.
<b>אסורה </b>| <big>א</big> מותרת.

Halakhah 14

<b>קידשתי </b>| <big>ד</big> קדשתי.
<b>בתך והיא </b>| <big>א</big> ביתיך היא.
<b>אומרת </b>| <big>ד</big> אומר'.
<b>קדשת </b>| <big>א</big> קידשתה.
<b>בקרובות </b>| <big>א</big> בקרובת.
<b>וקטנה </b>| <big>ד</big> וקטנ'.
<b>ומותר </b>| <big>א</big> מותר.
<b>בקרובות </b>| <big>ד</big> בקרובו' <big>א</big> בקרובת.

Halakhah 15

<b>ולויה </b>| <big>א</big> לויה.
<b>שניסו </b>| <big>ד</big> שנשאו <big>א</big> שנישאו.
<b>הולד </b>| <big>א</big> הוולד.
<b>הולד </b>| <big>א</big> הוולד.

Halakhah 16

<b>הבאו </b>| <big>ד</big> <big>א</big> שבאו.
<b>והולידה </b>| <big>א</big> והולידו.
<b>הולד </b>| <big>א</big> הרי זה.
<b>יהודה </b>| <big>א</big> אלע'.
<b>אומ' </b>| <big>ד</big> אמר.
<b>משם ר' שמעון </b>| <big>א</big> ח'.
<b>ר'<small>2</small> </b>| <big>ד</big> רבי.
<b>ממזר </b>| <big>א</big> ממזר [שאין ממזר].
<b>מן האשה </b>| <big>א</big> מאשה.
<b>שאיסורה איסור </b>| <big>ד</big> שאסורה אסור.

Chapter 5



Halakhah 1

<b>גירי </b>| <big>ד</big> גרי.
<b>ממזרי </b>| <big>א</big> ממזירי.
<b>וכל האסורין </b>| <big>א</big> כל אסורין.
<b>לבא </b>| <big>ד</big> <big>א</big> לבוא.
<b>מאיר </b>| <big>ד</big> מאי'.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>קהלות </b>| <big>א</big> קהילות.
<b>לוים </b>| <big>א</big> לויים.
<b>קהל גרים </b>| <big>א</big> וקהל גירים.
<b>והשאר </b>| <big>א</big> ושאר [כולן].
<b>לבא </b>| <big>ד</big> <big>א</big> לבוא.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>שלש קהלות </b>| <big>א</big> שלשה קהילות.
<b>קהל<small>1</small>... ישראל </b>| <big>א</big> ח'.
<b>כהנים </b>| <big>ד</big> כהני'.
<b>לוים </b>| <big>ד</big> לויים.
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> אליעזר <big>א</big> אליע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>האסורין </b>| <big>ד</big> האיסורין.
<b>לבא </b>| <big>א</big> לבוא. <big>ד</big> ח'.
<b>ודאן<small>2</small> </b>| <big>א</big> ודאן [ודאן] (סוף שורה, ונכפל בטעות).
<b>בודאן </b>| <big>א</big> בוודאן.
<b>וספיקן </b>| <big>ד</big> וספקן <big>א</big> ספיקן.
<b>אילו... וכותי<small>1</small> </b>| <big>א</big> ח'.
<b>אילו </b>| <big>ד</big> אלו.
<b>הספיקות </b>| <big>ד</big> הספקות.
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> אליעזר <big>א</big> אלעזר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>את הכותית </b>| <big>ד</big> את הממזרת <big>א</big> כותית.
<b>וכותי </b>| <big>א</big> כותי.
<b>את... ישא </b>| <big>ד</big> ח'.
<b>את הממזרת </b>| <big>א</big> ממזרת.
<b>את הכותית </b>| <big>א</big> כותית.

Halakhah 2

<b>מותר </b>| <big>א</big> מותרין.
<b>והולד </b>| <big>א</big> והוולד.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>את הגיורת </b>| <big>ד</big> את הממזרת <big>א</big> גיורת.
<b>זה </b>| <big>ד</big> <big>א</big> זו.
<b>משום (ב"פ) </b>| <big>ד</big> משם.
<b>ממזרות </b>| <big>ד</big> ממזרת.
<b>משום </b>| <big>ד</big> משם.
<b>אמ' </b>| <big>ד</big> אמר.
<b>לא... משיאין </b>| <big>ד</big> <big>א</big> אחר מכל אלו כשרה (<big>א</big> אילו שכשירה).
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>או' </b>| <big>ד</big> אמ' <big>א</big> אומ'.
<b>משם </b>| <big>א</big> משום.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>חללים </b>| <big>א</big> חללין.
<b>שניטמעו </b>| <big>ד</big> שניטמאו <big>א</big> <big>ג</big> נִטַמַעו.
<b>ישראלים </b>| <big>ד</big> <big>א</big> ישראל.
<b>וממזרין </b>| <big>ד</big> וממזירין <big>א</big> וממזרים.
<b>שביניהן (ב"פ) </b>| <big>א</big> שביניהם.
<b>חללים </b>| <big>א</big> חללין.

Halakhah 3

<b>ר' </b>| <big>ד</big> רבי.
<b>יהוד' </b>| <big>ד</big> יהודה. <big>א</big> ח'.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'.
<b>ופסולה </b>| <big>א</big> פסולה.
<b>הכהונה </b>| <big>א</big> הכהונה [לעולם].
<b>נשאת לישראל </b>| <big>א</big> נישאת לישר'.
<b>כשירה </b>| <big>ד</big> כשרה.
<b>[גיורת..... לכהונה] </b>| הושלם ע"פ <big>ד</big>. <big>ב</big> ח'.
<b>גיורת וחללה </b>| <big>א</big> חללה.
<b>נשאת לישראל </b>| <big>א</big> נישאת לישר'.
<b>כשרה לכהונה </b>| <big>א</big> כשירה לכהונה [גיורת פסולה לכהונה נישאת לישר' בתה כשירה לכהונה].
<b>נשאת </b>| <big>א</big> נישאת.
<b>כשרה </b>| <big>א</big> כשירה.
<b>שפחה </b>| <big>א</big> שפחה [משוחררת].
<b>נשאת </b>| <big>א</big> נישאת.
<b>כשרה </b>| <big>א</big> כשירה.
<b>ושפחה </b>| <big>ב</big> ושפחה [פסולה] (ונמחק המוסגר ע"י נקודות).

Halakhah 4

<b>וממזרין טהורין </b>| <big>א</big> וממזרים טהורים.
<b>לבא </b>| <big>א</big> לבוא.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>טהורין </b>| <big>א</big> טהורים.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> ואמ'.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>והלא כבר </b>| <big>א</big> הרי הוא.
