Variants on Rosh Hashanah
שינויי נוסחאות על ראש השנה
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על ראש השנה



Chapter 1



Halakhah 1

<b>לחדשים </b>| <big>א</big> <big>ל</big> ולחדשים.
<b>הנחת </b>| <big>ד</big> ח'.
<b>פיו </b>| כ"ה <big>ד</big> <big>א</big>. <big>ל</big> פה. <big>ב</big> ח'.
<b>כל שהוא </b>| <big>א</big> ח'.
<b>אפי' (ב"פ) </b>| <big>ד</big> <big>א</big> אפילו.
<b>פסול </b>| <big>א</big> כשר.
<b>ניקב </b>| <big>ד</big> נקב.
<b>שתי </b>| <big>ד</big> <big>א</big> <big>ל</big> שני.
<b>בתוך </b>| <big>ל</big> בצד.
<b>הפנימי </b>| <big>א</big> פנימי.
<b>אם<small>2</small> </b>| <big>ל</big> ואם.
<b>חיצון </b>| <big>ל</big> החיצון.
<b>כמה הוא </b>| <big>א</big> ח'.
<b>שעור </b>| <big>ד</big> <big>א</big> <big>ל</big> שיעור.
<b>שופר </b>| <big>א</big> <big>ל</big> השופר.
<b>שיאחז </b>| <big>ד</big> שיאחוז <big>א</big> שיטלנו.
<b>בידו </b>| <big>ל</big> בו.

Halakhah 5

<b>הכל חייבין וכו' </b>| ב<big>א</big> באו כאן (ספ"ג בכי"ע) ה"ו וה"ז שלהלן.
<b>בתקיעת </b>| <big>ד</big> בתקיע'.
<b>לוים </b>| <big>ל</big> לויים.
<b>וישראלים </b>| <big>א</big> וישר' <big>ל</big> וישראל.
<b>משוחררין </b>| <big>א</big> <big>ל</big> משוחררים.
<b>חללים </b>| <big>ד</big> חללין. <big>א</big> ח'.
<b>נתינים </b>| <big>ד</big> <big>א</big> נתינין.
<b>ממזרין </b>| <big>ד</big> ממזרים <big>א</big> <big>ל</big> וממזרים.
<b>(חרש שוטה וקטן) </b>| <big>א</big> <big>ל</big> ח'.
<b>וסריס </b>| <big>א</big> <big>ל</big> סריס.
<b>ומוציאין </b>| <big>ד</big> ומוצאין.
<b>ואנדרוגינוס </b>| <big>א</big> ואנדרגינס.
<b>חייבין... אנדרוגינוס </b>| <big>ל</big> ח'.
<b>מוציאי' </b>| <big>ד</big> מוצאין <big>א</big> מוציאין.
<b>אנדרוגינוס </b>| <big>א</big> אנדרגינס.
<b>ואין מוציא </b>| <big>ל</big> ח'.
<b>את<small>2</small> </b>| <big>ל</big> ואת. <big>ד</big> ח'.
<b>שאינו </b>| <big>ד</big> לשאינו.
<b>מי... מינו </b>| <big>א</big> ח'.
<b>וקטנים </b>| <big>ד</big> וקטני'.
<b>פטורין </b>| <big>ל</big> ח'.
<b>ואין </b>| <big>ל</big> אין.

Halakhah 6

<b>ומתעסק </b>| <big>ל</big> והמתעסק.
<b>והתוקע </b>| <big>א</big> התוקע.
<b>ומתלמד </b>| <big>ל</big> והמתלמד.
<b>והמלמד (ב"פ) </b>| <big>א</big> המלמד.
<b>לבו </b>| <big>ל</big> [את] לבו.

Halakhah 7

<b>צאנו </b>| <big>ד</big> [את] צאנו (וכן נוסף "את" ב<big>ל</big> בין השורות).
<b>אחורי (ב"פ) </b>| <big>א</big> אחר.
<b>ומי </b>| <big>ל</big> או.
<b>ומי... הכנסת </b>| <big>א</big> אם כיון לבו יצא ואם לאו לא יצא.
<b>ושמע </b>| <big>א</big> שמע.
<b>שופר </b>| <big>ל</big> השופר.
<b>מגלה </b>| <big>ד</big> <big>א</big> מגילה <big>ל</big> המגלה.
<b>ואם </b>| <big>א</big> אם.
<b>אע"פ </b>| <big>א</big> אף על פי.
<b>לבו </b>| <big>ל</big> [את] לבו.
<b>לבו (ג"פ) </b>| <big>ל</big> [את] לבו.
<b>זה </b>| <big>א</big> את <big>ל</big> [אלא] שזה.
<b>וזה </b>| <big>א</big> את.
<b>שאין </b>| <big>א</big> אין.
<b>אלא </b>| <big>ל</big> ח'.
<b>כונת </b>| <big>ד</big> <big>א</big> כוונת.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>אזניך </b>| <big>ד</big> <big>פ</big> אזנך.
<b>ואו' </b>| <big>ד</big> ואומר <big>א</big> ואומ'.
<b>ועיניך </b>| <big>א</big> ועינ'.
<b>תצורנה </b>| <big>ד</big> תצרנה [וגומ'] <big>א</big> <big>ל</big> תצרנה <big>פ</big> (כתיב) תרצנה.

Halakhah 8

<b>ועוד </b>| <big>א</big> עוד.
<b>בירושלם </b>| <big>ד</big> <big>א</big> ירושלם <big>ל</big> ביר' (סוף שורה) [בירושלם].
<b>שכל </b>| <big>א</big> כל.
<b>שרואה </b>| <big>א</big> שהיא רואה.
<b>לבא </b>| <big>ד</big> <big>א</big> לבוא.
<b>שלשה </b>| <big>ל</big> ושלשה.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>בבית דין </b>| <big>ל</big> בב"ד.

Halakhah 9

<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>בר' </b>| <big>ד</big> בר.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>קדשוהו </b>| <big>ד</big> <big>א</big> קידשוהו.
<b>קדשוהו... אותו </b>| <big>ל</big> ח'.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>בזמנו </b>| <big>א</big> בזמן.
<b>חדש </b>| <big>ד</big> <big>א</big> <big>ל</big> חודש.
<b>שלפניו </b>| <big>א</big> לפניו.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ולמעלה </b>| <big>ל</big> ולמעלן.
<b>קרבין </b>| <big>א</big> קריבין.
<b>אלא </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>החדש </b>| <big>א</big> [את] החודש <big>ל</big> [את] החדש.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יהושע </b>| <big>א</big> יהודה.
<b>בן קרחא </b>| <big>ד</big> <big>ל</big> בן קרחה. <big>א</big> ח'.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>התקין </b>| <big>ד</big> התקינו <big>א</big> הנהיג [בעולם].
<b>זכיי </b>| <big>ד</big> <big>א</big> <big>ל</big> זכאי.
<b>בית המקדש </b>| <big>ל</big> הבית.
<b>הבית </b>| <big>ד</big> הבי'.
<b>במהרה </b>| <big>א</big> <big>ל</big> ח'.
<b>(בימינו) </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>יחזרו </b>| <big>א</big> חזרו.
<b>דברים </b>| <big>ד</big> דברי' <big>ל</big> הדברים.
<b>אילו </b>| <big>ד</big> אלו. <big>ל</big> ח'.
<b>ליושנן </b>| <big>ל</big> לישנן.

Halakhah 10

<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר. <big>ל</big> ח'.
<b>ר' </b>| <big>ד</big> רבי <big>ל</big> ור'.
<b>ליעזר </b>| <big>ד</big> אליעזר <big>ל</big> אלעזר. <big>א</big> ח'.
<b>או' </b>| <big>ד</big> <big>א</big> ח'.
<b>שבתון </b>| <big>ל</big> שבתון [שבתון].
<b>אומ' </b>| <big>ד</big> <big>א</big> <big>ל</big> זו.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>זכרונות </b>| <big>ד</big> הזכרונות <big>א</big> [זכרו' ג'] זכרונות (ספק הוא אם יש כאן סימני קיצור, או מחיקת המלים "זכרו' ג' ").
<b>תרועה </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> תקיעה.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>שופרות </b>| <big>ל</big> השופרות.
<b>קדש </b>| <big>ד</big> <big>א</big> קודש.
<b>קדשהו </b>| <big>ד</big> <big>א</big> קדשיהו. <big>ל</big> ח'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>לא </b>| <big>א</big> אינו.
<b>נאמ' </b>| <big>ד</big> <big>ל</big> נאמר <big>א</big> או'.
<b>שכן </b>| <big>א</big> שכבר.
<b>פוגע </b>| <big>ל</big> פותח.
<b>בשביתה </b>| <big>א</big> בשביתו <big>ל</big> בשבית'.
<b>אילו<small>1</small> </b>| <big>ד</big> <big>ל</big> אלו.
<b>זכרונות </b>| <big>ל</big> הזכרונות.
<b>אילו<small>2</small> </b>| <big>ד</big> <big>ל</big> אלו.
<b>שופרות </b>| <big>ל</big> השופרות.
<b>קדש </b>| <big>ד</big> <big>א</big> קודש.
<b>אילו<small>3</small> </b>| <big>א</big> <big>ל</big> זו. <big>ד</big> ח'.

Halakhah 11

<b>לומ' </b>| <big>ד</big> <big>א</big> לומר.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>כדברי ר' עקיבא<small>2</small> </b>| <big>ל</big> ח'.
<b>עקיבא<small>2</small> </b>| <big>א</big> עקי'.
<b>כדברי<small>1</small>... הראשון </b>| <big>א</big> ח'.
<b>יוחנן<small>1</small> </b>| <big>ל</big> יוחנן [או'].
<b>בן<small>1</small>... נורי<small>2</small> </b>| <big>ל</big> ח'.
<b>בן נורי<small>2</small> </b>| <big>ב</big> בן בן נורי. <big>ד</big> ח'.
<b>ר'<small>3</small> </b>| <big>ל</big> רבן.
<b>ר'<small>3</small>... גמליאל </b>| <big>ד</big> רשב"ג.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>[עם הזכרונות] </b>| כ"ה <big>ד</big> <big>ל</big>. <big>ב</big> ח'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>רבן... גמליאל </b>| <big>ל</big> רשב"ג.
<b>מצינו </b>| <big>ל</big> מצאנו.
<b>אומרה רביעית (ב"פ) </b>| <big>ד</big> אומר' ברביעית.
<b>אף... אמצעית<small>2</small> </b>| <big>ל</big> ח'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>אמצעית<small>1</small> </b>| <big>ד</big> [עם] אמצעית.
<b>אמצעית<small>2</small> </b>| <big>ד</big> ח'.
<b>באושה </b>| <big>ד</big> <big>ל</big> באושא.
<b>עבר </b>| <big>א</big> ירד.
<b>ר'<small>1</small> </b>| <big>ד</big> רבי <big>ל</big> ר' [ישמעאל בנו של ר'].
<b>ברוקה </b>| <big>א</big> נורי.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>נורי </b>| <big>א</big> ברוקה.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>רבן... גמליאל </b>| <big>ל</big> רשב"ג.
<b>היינו </b>| <big>א</big> היו.
<b>ביום השני עבר </b>| <big>א</big> יום השיני ירד.
<b>חנינא </b>| <big>ד</big> <big>א</big> חנניה <big>ל</big> חנינה.
<b>של </b>| <big>ל</big> ח' (והושלם בין השורות).
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>כדברי ר' </b>| <big>א</big> כר'.
<b>עקיבא </b>| <big>ל</big> יוסי הגלילי.
<b>ואמ' </b>| <big>ד</big> ואמר <big>א</big> א' <big>ל</big> אמ'.
<b>שמעון בן גמליאל </b>| <big>ל</big> שב"ג.
<b>כך </b>| <big>ל</big> כן.
<b>היינו </b>| <big>א</big> היו.

Halakhah 12

<b>זכרונות </b>| <big>ד</big> זכרונו' <big>ל</big> זכרונות [ומעשרה זכרונות].
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>שבע </b>| <big>ל</big> שלש.
<b>שבע... אמ' </b>| <big>ד</big> <big>א</big> ח'.
<b>מכולם </b>| <big>ל</big> מכולן.
<b>אומ' </b>| <big>ל</big> או'.
<b>פחות </b>| <big>ל</big> פוחתין.
<b>אם </b>| <big>ל</big> ואם.
<b>מכולם </b>| <big>א</big> <big>ל</big> מכולן.
<b>ומלכות </b>| <big>א</big> מלכות.
<b>מתחיל... בנביא </b>| <big>א</big> <big>ל</big> ח'.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> או'.
<b>היתה </b>| <big>ל</big> היה.
<b>מזכירין </b>| <big>א</big> אומרין.
<b>המתחיל </b>| <big>א</big> ח'.
<b>בשל תורה </b>| <big>א</big> <big>ל</big> בתורה.
<b>בשל תורה </b>| <big>א</big> <big>ל</big> בתורה.
<b>ואומ' </b>| <big>א</big> אומ' <big>ל</big> ואו'.
<b>אומרין </b>| <big>ד</big> אומרים <big>א</big> אומ'.
<b>מלכיות </b>| <big>ד</big> מלכיו'.
<b>ולא זכרונות </b>| <big>א</big> וזכרונות.
<b>אם </b>| <big>ד</big> <big>א</big> <big>ל</big> ואם.
<b>אמ'<small>2</small> </b>| <big>ד</big> אמר <big>א</big> א'.
<b>לאומרן </b>| <big>ד</big> לאומרה <big>ל</big> לאמרן.
<b>שניה </b>| <big>ד</big> <big>א</big> <big>ל</big> שנייה.

Halakhah 13

<b>שנ' </b>| <big>א</big> וכן הוא או'.
<b>וגו' </b>| <big>ד</big> וגומ' [ואומ'] <big>א</big> ואומ'.
<b>וגו'... אתכם </b>| <big>ל</big> ח'.
<b>פקד </b>| <big>ד</big> פקוד.
<b>אתכם </b>| <big>ד</big> אתכם [וגו'] <big>א</big> אתכם [ואת העשוי לכם במצרים].
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>הזכרונות </b>| <big>ד</big> הזכרונו'.
<b>רבי </b>| <big>א</big> <big>ל</big> ר'.
<b>רבי... השופרות </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>אומר </b>| <big>א</big> <big>ל</big> או'.
<b>אומרן </b>| <big>א</big> אומ'.
<b>עמהן </b>| <big>א</big> עמהם. <big>ל</big> ח'.
<b>עמו </b>| <big>א</big> עמה (ובין השורות תלויה וי"ו).
<b>זכרון<small>2</small> </b>| <big>ל</big> זכרו'.
<b>קודש </b>| <big>ל</big> קדש.
<b>אומר </b>| <big>א</big> אומ' <big>ל</big> או'.
<b>אומרן </b>| <big>א</big> אומרה.
<b>הזכרונו' </b>| <big>א</big> <big>ל</big> הזכרונות.
<b>ועם </b>| <big>א</big> [ואומרה] עם.
<b>יהודה </b>| <big>א</big> יהוד'.
<b>אומ' </b>| <big>ד</big> <big>ל</big> או'.
<b>אומרן </b>| <big>א</big> אומ'.
<b>בלבד </b>| <big>א</big> ח'.
<b>זכרון </b>| <big>א</big> <big>ל</big> שופר.
<b>יום תרועה </b>| <big>ד</big> יו' תרוע'.
<b>לכם </b>| <big>ב</big> לכם [ר' יהודה אומ'].
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>ד</big> <big>ל</big> או'.
<b>אומרה </b>| <big>ד</big> אומ' <big>א</big> אומרו <big>ל</big> אומרן.
<b>השופרות </b>| <big>א</big> הזכרונות.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>היה </b>| <big>א</big> ח'.
<b>אומרן </b>| <big>א</big> אומ'.
<b>עמהן </b>| <big>ל</big> עמהם.
<b>שופר </b>| <big>ל</big> ח'.
<b>וגו' </b>| <big>א</big> <big>ל</big> הריעו לפני המלך ה'.
<b>אומרה </b>| <big>ד</big> <big>א</big> <big>ל</big> [ר' (<big>ד</big> רבי) יוסי אומר (<big>א</big> אומ' <big>ל</big> או')] אומרה (<big>ל</big> אומרן).
<b>ועם </b>| <big>ל</big> עם.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>לא היה </b>| <big>א</big> ח' (והושלם בגליון).
<b>אומרה </b>| <big>ל</big> אומרן.
<b>אלא </b>| <big>א</big> ח'.
<b>השופרות </b>| <big>א</big> המלכיות.
<b>מלכות... עמהן </b>| <big>ל</big> ח'.
<b>מלכות... כגון </b>| <big>א</big> ח'.
<b>מלכות וכו' </b>| ב<big>ד</big> <big>א</big> באה כאן הבבא של "שמע וכו' " (המחלוקת של ר' יהודה ור' יוסי).
<b>עמהן </b>| <big>ד</big> עמה.
<b>לאלהים </b>| <big>ד</big> לאלקים <big>פ</big> אלהים.
<b>וגו' </b>| <big>ד</big> וגומ' <big>א</big> זמרו למלכינו זמרו.
<b>על </b>| <big>פ</big> ח'.
<b>הארץ </b>| <big>א</big> הא'.
<b>אלים (ב"פ) </b>| <big>ד</big> אלקים <big>א</big> אלהים.
<b>על </b>| <big>ד</big> על [כל].
<b>גוים </b>| <big>א</big> גוים [וג'].
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>אומ' (ב"פ) </b>| <big>ד</big> אומר.
<b>ר' </b>| <big>ד</big> רבי.
<b>עמהן </b>| <big>א</big> עמהם. <big>ד</big> ח'.
<b>וגו'<small>1</small> </b>| <big>ד</big> <big>א</big> <big>ל</big> ה' אלהינו (<big>ד</big> אלקינו) ה' אחד.
<b>והשבות </b>| <big>ד</big> והשבות [אל לבבך כי ה' הוא האלקים] <big>א</big> והשבת [אל לבבך כי ה' הוא האלהים] <big>ל</big> והשבות [אל לבבך].
<b>וגו'<small>2</small> </b>| <big>ד</big> וגומר. <big>א</big> <big>ל</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>ל</big> או'.
<b>המלכיות </b>| <big>ד</big> מלכיות.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>אומרן </b>| <big>ד</big> <big>א</big> <big>ל</big> אומרן [עמהן].
<b>וגו' </b>| <big>ד</big> וגומ' <big>א</big> [והנשאו פתחי עולם] וגו'.
<b>מי... וגו' </b>| <big>ל</big> ח'.
<b>וגו' </b>| <big>ד</big> וגומ'.
<b>ראשיכם </b>| <big>א</big> ראשיכם [ושאו פתחי עולם וגו'].
<b>מי<small>2</small>... צבאות </b>| <big>ל</big> ושאו.
<b>מלך </b>| <big>ד</big> <big>א</big> <big>פ</big> מלך [הכבוד].
<b>וגו' </b>| <big>ד</big> וגומ'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> או'.
<b>אומרן </b>| <big>ד</big> ח'.
<b>עצמו </b>| <big>ל</big> עצמן.
<b>ר' יהודה </b>| <big>ד</big> רבי יהוד'.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> או'.
<b>אומרן </b>| <big>ל</big> ח'.

Halakhah 14

<b>זכרונות... כאחת </b>| כ"ה <big>א</big>. <big>ל</big> <big>ב</big> ח'.
<b>לעניין הקשת </b>| <big>ד</big> בעניין בקשה.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>כאחת </b>| <big>ד</big> כאחד.
<b>יהודה </b>| <big>ד</big> יהוד'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ראשנים </b>| <big>ד</big> <big>א</big> ראשונים <big>ל</big> הראשונים.
<b>בפני עצמן </b>| <big>א</big> <big>ל</big> לעצמן.
<b>ושניים </b>| <big>ל</big> והשניים.
<b>בפני עצמן </b>| <big>א</big> <big>ל</big> לעצמן.
<b>בעניין </b>| <big>א</big> לעינין <big>ל</big> לענין.
<b>גדעון </b>| <big>א</big> ח'.
<b>ובעניין </b>| <big>א</big> <big>ל</big> ח'.
<b>יהושע </b>| <big>ל</big> ויהושע.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסי </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> יהושע.
<b>אומ' </b>| <big>ד</big> אומר.
<b>כל... עצמו </b>| <big>א</big> <big>ל</big> כולן כאחת (<big>ל</big> כאחד).
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>האמורי' </b>| <big>ד</big> <big>א</big> <big>ל</big> האמורין.
<b>פקידה </b>| <big>ד</big> פקודה <big>ל</big> פקיד'.

Halakhah 15

<b>שלש<small>2</small> </b>| <big>ד</big> ח'.
<b>שש<small>1</small>... תרועות<small>1</small> </b>| <big>ד</big> <big>ל</big> שיעור תקיעה כשלש תרועות שיעור תרועה כשלש יבבות.
<b>תרועות<small>1</small> </b>| <big>א</big> התרעות.
<b>שמע... תרועות </b>| <big>א</big> ח'.
<b>שמע... יצא </b>| <big>ד</big> <big>ל</big> ח'.
<b>שמע </b>| <big>א</big> ח'.
<b>תרועות </b>| <big>א</big> התרעות.
<b>אפי'<small>1</small> </b>| <big>ד</big> <big>א</big> אפילו.
<b>בסירוגין </b>| <big>ל</big> מסורגין.
<b>אפי'<small>2</small> </b>| <big>ד</big> אפילו <big>א</big> ואפילו.
<b>שמע וכו' </b>| ב<big>ד</big> <big>א</big> <big>ל</big> באה כאן הסיפא (שו' 85: שמע תקיעה מזה וכו').
<b>שמע... יצא </b>| <big>א</big> ח'.
<b>שהקדים </b>| <big>ד</big> שהקדי'.
<b>תקיעות לברכות </b>| <big>ד</big> תקיעו' לברכו' <big>ל</big> ברכות לתקיעות.
<b>ברכות לתקיעות </b>| <big>ל</big> תקיעות לברכות.
<b>וחזר </b>| <big>ד</big> [ותקע] וחזר.
<b>והריע </b>| <big>א</big> ח'.
<b>בנשימה </b>| <big>ד</big> בנשימ' <big>א</big> בין שהוא.
<b>לא </b>| <big>א</big> ח'.
<b>שמע... יצא </b>| <big>ד</big> <big>א</big> <big>ל</big> ח' (וישנו לעיל שו' 83).
<b>שמע </b>| <big>ל</big> ח'.
<b>תקיעה </b>| <big>א</big> [שש] תקיעה.
<b>ותרועה </b>| <big>ד</big> [ותקיעה מזה] ותרוע'.
<b>מזה<small>2</small> </b>| <big>ל</big> מזה [יצא].
<b>תקיעה... מזה<small>4</small> </b>| <big>א</big> <big>ל</big> ח'.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>בסירוגין... היום </b>| כ"ה <big>ד</big> (לעיל שו' 83). <big>ב</big> ח'.
<b>בסירוגין </b>| <big>ל</big> מסורגין.
<b>אפילו </b>| <big>א</big> ואפילו <big>ל</big> אפי'.

Halakhah 16

<b>ואין </b>| <big>א</big> אין.
<b>את הנשים ואת </b>| <big>א</big> [לא] את הנשים [ולא] את.
<b>הקטנים </b>| <big>א</big> <big>ל</big> התינוקות.
<b>מלתקוע </b>| <big>א</big> לתקוע.
<b>לומ' </b>| <big>ד</big> <big>א</big> לומר.

Halakhah 17

<b>השנה </b>| <big>ל</big> השנ'.
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>אומ' </b>| <big>ד</big> אומרים <big>ל</big> או'.
<b>ובית </b>| <big>ל</big> בית.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומרים <big>א</big> אומ'.
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>ואו' </b>| <big>ד</big> ואומר <big>א</big> אומ' <big>ל</big> או'.
<b>עצמה<small>2</small> </b>| <big>ל</big> עצמו.
<b>בשל שבת </b>| <big>א</big> בשבת.
<b>ובית </b>| <big>ל</big> בית.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר.
<b>ומתחיל </b>| <big>ד</big> <big>א</big> מתחיל.
<b>ומתחיל... באמצע </b>| <big>ל</big> ח'.
<b>ואומ' </b>| <big>ד</big> ואומר.
<b></b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>הלל </b>| <big>א</big> הילל.
<b>לבית </b>| <big>ד</big> לבי'. שמיי.
<b>שמיי </b>| <big>ד</big> <big>ל</big> שמאי <big>א</big> שמי.
<b>חוני </b>| <big>ל</big> חני.
<b>ואמ' </b>| <big>ד</big> ואמר <big>א</big> ולא אמר אלא.
<b>ואמרו </b>| <big>א</big> אמרו.
<b>הוא </b>| <big>ד</big> היה <big>א</big> הי <big>ל</big> תהא.
<b>בית שמיי </b>| <big>ד</big> <big>א</big> בית שמאי. <big>ל</big> ח'.
<b>שעה </b>| כ"ה <big>ד</big> <big>ל</big>. <big>א</big> השעה (וכן הושלמה "ה" ב<big>ל</big> בין השורות). <big>ב</big> ח'.
<b>ליקצר </b>| <big>ד</big> <big>א</big> <big>ל</big> לקצר.
<b>בית הלל </b>| <big>א</big> בית הילל. <big>ל</big> ח'.
<b>אילו </b>| <big>ד</big> אלו.
<b>שעה </b>| <big>א</big> <big>ל</big> השעה.
<b>בכולם </b>| <big>א</big> את כולן.

Halakhah 18

<b>גמליאל </b>| <big>א</big> גמל'.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>ציבור </b>| <big>ד</big> צבור.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>אמ' להם </b>| <big>ד</big> אמר להם <big>א</big> אמרו לו (ונמחקה הוי"ו של "אמרו", ובגליון: להן).
<b>אמ'... יודע </b>| <big>ל</big> ח'.
<b>מורידין </b>| <big>ד</big> מורידי'.
<b>כדי </b>| <big>א</big> ח'.
<b>מי </b>| <big>א</big> ח'.
<b>יודע </b>| <big>א</big> יודע [אמ' להם כשם שמוציא את שאינו יודע כך מוציא את מי שיודע] (כלומר, תשובתו שבסוף פירקין).
<b>אמ' להם </b>| <big>ד</big> אמר להם <big>א</big> <big>ל</big> אמרו לו.
<b>לעצמו </b>| <big>א</big> ח'.
<b>אמרו </b>| <big>ד</big> אמר <big>ל</big> אמ'.
<b>לו </b>| <big>ל</big> להן.
<b>ששליח </b>| <big>ל</big> שליח.
<b>צבור </b>| <big>א</big> <big>ל</big> ציבור.
<b>מתקין </b>| <big>א</big> מתקן <big>ל</big> שמתקין.
<b>את עצמו </b>| <big>א</big> לעצמו.
<b>אמ'... יודע </b>| <big>א</big> ח'.
<b>להם </b>| <big>ל</big> להן.
<b>מורידין </b>| <big>ד</big> מורידי' <big>ל</big> מעבירין.
<b>אמ' </b>| <big>ד</big> אמר.
<b>להם </b>| <big>ל</big> להן.
<b>שהוא מוציא </b>| <big>ל</big> שמוצי' (ועיין גי' <big>א</big> בשנו"ס שו' 99).
<b>הוא </b>| <big>ל</big> ח'.
<b>שהוא יודע </b>| כ"ה <big>ל</big>. <big>ד</big> <big>א</big> שיודע <big>ב</big> שאינו יודע. <big>א</big> סליק פירקא וסליק מסכתא <big>ל</big> <big>ג</big> חסלת מסכת ראש השנה.
