Variants on Demai
שינויי נוסחאות על דמאי
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על דמאי



Chapter 1



Halakhah 1

<b>שבדמיי </b>| <big>ד</big> <big>א</big> שבדמאי.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>לשלשים </b>| <big>א</big> שלשים.

Halakhah 13

<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>תלמיד </b>| <big>א</big> חסר (ותלוי בין השורות).
<b>צריך </b>| <big>ד</big> צרי'.
<b>היושב </b>| <big>א</big> שישב.
<b>שכבר... עליו </b>| <big>א</big> חסר.
<b>תלמיד </b>| <big>ד</big> תלמי'.
<b>אף </b>| <big>א</big> חסר.
<b>אחרים </b>| <big>ד</big> אחרי' <big>א</big> שאחרים.
<b>בפניו </b>| <big>א</big> לפניו. <big>ב</big> <big>ד</big> סתום.

Halakhah 14

<b>המקבל בפני </b>| <big>ד</big> חסר.
<b>בפני </b>| <big>א</big> [עליו] בפני.
<b>צריכין </b>| <big>ד</big> צריכי'.
<b>אלא מקבלין בפניו </b>| <big>א</big> אבל לפניו מקבלין.
<b>בפניו </b>| <big>ד</big> בפניו [חבורה].
<b>שמעון בן גמליאל </b>| <big>א</big> שמע' בן גמל'.
<b>אין </b>| <big>ד</big> <big>א</big> אינו.
<b>דומה </b>| <big>ד</big> דומ'.
<b>שקלקל </b>| <big>א</big> שקילקל (ב"פ). <big>ב</big> <big>ד</big> סתום.

Halakhah 15

<b>אחר </b>| <big>ד</big> <big>א</big> אצל.
<b>הארץ אין </b>| <big>ד</big> האר' אי'.
<b>אביו </b>| <big>א</big> אבי אמו.
<b>בטהרות </b>| <big>ד</big> בטהרו' <big>א</big> טהרות (ב"פ).
<b>בידוע </b>| <big>ד</big> יודע.
<b>הרי זה </b>| <big>א</big> חסר.
<b>אסור </b>| <big>ד</big> אסו'.
<b>טמא </b>| <big>ד</big> טמאי' <big>א</big> טמאין.

Halakhah 16

<b>בת </b>| <big>ב</big> בית (ונמחקה היו"ד).
<b>שנשאת </b>| <big>א</big> שנישאת.
<b>הארץ </b>| <big>ד</big> האר' (ב"פ).
<b>שנשאת </b>| <big>א</big> שנישאת.
<b>עבדו </b>| <big>א</big> עבד.
<b>של </b>| <big>א</big> חסר.
<b>צריכין </b>| <big>ד</big> צריכי.
<b>כתחלה </b>| <big>ד</big> בתחלה <big>א</big> כתחילה. <big>ב</big> <big>ד</big> סתום.

Halakhah 17

<b>שנשאת </b>| <big>א</big> שנישאת (ב"פ).
<b>עבדו של חבר </b>| <big>א</big> עבד חבר.
<b>זה </b>| <big>א</big> הן.
<b>שיחשדו </b>| <big>ד</big> שייחשדו.
<b>[ר' שמעון וכו'] </b>| השלמתי ע"פ <big>ד</big> <big>א</big>.
<b>אומר </b>| <big>א</big> או'.
<b>בתחלה </b>| <big>א</big> כתחילה.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>או' </b>| <big>ד</big> אומר.
<b>משם </b>| <big>א</big> משום.
<b>מעשה </b>| <big>ד</big> מעש'.
<b>שנשאת </b>| <big>א</big> שנישאת.
<b>ידו </b>| <big>א</big> ידיו (ב"פ).
<b>תפלין </b>| <big>ד</big> <big>א</big> תפילין.
<b>נשאת </b>| <big>א</big> נישאת.
<b>והיתה קושרת </b>| <big>א</big> וקשרה.
<b>קשורין </b>| <big>א</big> קשרים. <big>ב</big> <big>ד</big> סתום.

Halakhah 18

<b>בנו </b>| <big>א</big> בן.
<b>של </b>| <big>א</big> חסר.
<b>שהיה למד </b>| <big>א</big> שלמד (ב"פ).
<b>עבדו של </b>| <big>א</big> עבד.
<b>שהיה </b>| <big>ד</big> שהי'.
<b>שיחשדו </b>| <big>ד</big> שייחשדו. <big>ב</big> <big>א</big> סתום.

Halakhah 19

<b>בנו... עליהן </b>| <big>ד</big> <big>א</big> חסר.
<b>בנו של </b>| <big>א</big> בן.
<b>שהיה למד </b>| <big>ד</big> שלמד <big>א</big> הלמד.
<b>או </b>| <big>ד</big> <big>א</big> חסר.
<b>עבדו של </b>| <big>א</big> עבד.
<b>שהיה למד </b>| <big>א</big> הלמד.

Halakhah 20

<b>חבר </b>| <big>ד</big> [אדם] חבר.
<b>זו ותן לפלני </b>| <big>א</big> זה והולך לפלוני.
<b>שאין </b>| <big>א</big> אין.
<b>טהרות </b>| <big>ד</big> טהרו'.
<b>הארץ </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 21

<b>שאמ' </b>| <big>ד</big> שאמר.
<b>זו... לפלני </b>| <big>א</big> זה... לפלוני.
<b>לו </b>| <big>א</big> חסר.

Halakhah 22

<b>ואוכלנו </b>| <big>ד</big> ואוכלינו.
<b>טהרות </b>| <big>ד</big> טהרו'.
<b>הארץ </b>| <big>ד</big> סתום.

Halakhah 23

<b>ואמ' </b>| <big>ד</big> ואמר <big>א</big> אמ'.
<b>ואוכלנו </b>| <big>ד</big> <big>א</big> ואוכלינו.
<b>אבטיח </b>| <big>ד</big> אבטי'.
<b>וניקר ואמ' </b>| <big>א</big> שניקר אמ'.
<b>ונתגלה ואמ' </b>| <big>א</big> וניתגלה אמ'.
<b>לו </b>| <big>ד</big> <big>א</big> חסר.
<b>[את האדם] </b>| כ"ה <big>א</big>. <big>ד</big> את האד'. <big>ב</big> חסר.
<b>את </b>| <big>ד</big> <big>א</big> דבר.
<b>לו </b>| <big>ד</big> סתום.

Halakhah 24

<b>ישראל </b>| <big>א</big> אדם.
<b>אבר מן החי לבני נח ולא כוס וכו' </b>| <big>א</big> כוס יין לנזיר ואבר מן החי וכו'.
<b>מאכילין </b>| <big>ד</big> מאכלין.
<b>וכולן </b>| <big>ד</big> <big>א</big> [ועל] כולן.
<b>נשאלין </b>| <big>א</big> [ואין] נשאלין.
<b>ובלבד </b>| <big>א</big> חסר.
<b>שלא </b>| <big>א</big> לא.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> [אם] א.
<b>בזה </b>| <big>ד</big> <big>א</big> כזה.
<b>שאלת </b>| <big>א</big> שאלתה (ב"פ).
<b>ואם </b>| <big>א</big> אם.
<b>בזה </b>| <big>ד</big> <big>א</big> כזה.

Chapter 3



Halakhah 1

<b>בן המשולם </b>| <big>ד</big> בין המשלם.
<b>משם </b>| <big>א</big> משום (ב"פ).
<b>שאמ' </b>| <big>ד</big> חסר.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>חסמא </b>| <big>ד</big> חסמ'.
<b>טהרות </b>| <big>ד</big> טהרו'.
<b>של </b>| <big>א</big> חסר.
<b>של </b>| <big>א</big> חסר.
<b>לתוך כפישה </b>| <big>א</big> לפי כפישא.
<b>זתים </b>| <big>א</big> זיתי.
<b>של </b>| <big>א</big> חסר.
<b>תרומ' </b>| <big>ד</big> <big>א</big> תרומה.
<b>עושה </b>| <big>ד</big> עוש'.
<b>זתים </b>| (בצילום: ותים ?).
<b>זתים של חולין </b>| <big>א</big> זיתי חוליו.
<b>ונותן </b>| <big>א</big> [ונוטל] ונותן.
<b>את </b>| <big>א</big> חסר.
<b>חבר </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 2

<b>הארץ </b>| <big>ד</big> סתום.

Halakhah 3

<b>תרומת </b>| <big>ד</big> תרומות.
<b>ותרומת </b>| <big>ד</big> ותרומ'.
<b>שנתערבה </b>| <big>א</big> שנתערבו.
<b>למכור </b>| <big>א</big> ליטול.
<b>את </b>| <big>א</big> חסר.
<b>חולק </b>| <big>ד</big> וחולק.
<b>(עם ישראל) </b>| <big>א</big> חסר.
<b>במקום כותי </b>| <big>א</big> חסר.
<b>שהוא כמציל </b>| <big>א</big> שמציל.
<b>ישראל </b>| <big>ד</big> חסר.
<b>שמחזיקו </b>| <big>ד</big> שמחזיקין <big>א</big> שמחזיק.
<b>בכהונה </b>| <big>א</big> לכהונה.
<b>ישראל </b>| <big>ד</big> בישראל.
<b>במקום </b>| <big>ד</big> <big>א</big> מקום.
<b>בו </b>| <big>א</big> אותו.
<b>אוכל כהן ישראל </b>| <big>א</big> אבל כהן חבר.
<b>כותי </b>| <big>א</big> עם הארץ.
<b>בזמן </b>| <big>א</big> חסר.
<b>הרי זה </b>| <big>א</big> חסר.
<b>עמו </b>| <big>א</big> ממנו.
<b>בכור </b>| <big>א</big> עוף.
<b>ומשקה אותו </b>| <big>א</big> ומשקהו.
<b>רביעי </b>| <big>א</big> רבעי <big>ד</big> רבעי [טהור]. <big>ב</big> <big>ד</big> סתום.

Halakhah 4

<b>או' </b>| <big>ד</big> <big>א</big> אומרין.
<b>שנעשה </b>| <big>א</big> ונעשה.
<b>גבוי </b>| <big>ד</big> <big>א</big> וגליון <big>ב</big> גבאי.
<b>מחבורתו </b>| <big>א</big> מחבירותו.
<b>גביי </b>| <big>ד</big> <big>א</big> גבאי.
<b>אין </b>| <big>א</big> אינו.
<b>פרש </b>| <big>ד</big> <big>א</big> פירש.
<b>מגבייתו </b>| <big>ד</big> מגביותו <big>א</big> מגבייותו.
<b>זה </b>| <big>ד</big> חסר.
<b>נאמן </b>| <big>ד</big> סתום.

Halakhah 5

<b>שחכר </b>| <big>ד</big> <big>א</big> שהיה חובר (<big>א</big> חוכר).
<b>עקרי </b>| <big>ב</big> עקרו (ותוקן. עקרי) <big>ד</big> <big>א</big> עיקרי.
<b>תאנים </b>| <big>א</big> תאינים.
<b>של </b>| <big>א</big> חסר.
<b>ונותן </b>| <big>ד</big> ונותנין.
<b>ואין </b>| <big>א</big> ואינו.
<b>בידו </b>| <big>א</big> בידיו.
<b>אין </b>| <big>א</big> אינן.
<b>אם </b>| <big>א</big> חסר.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> אומ'.
<b>האכילני </b>| <big>ד</big> האכילנו.
<b>מעשר </b>| <big>ד</big> מעש'.
<b>ומאכילו </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 6

<b>ישתמש </b>| <big>ד</big> ישתמ'.
<b>ובסעודתו </b>| כ"ה <big>ד</big>. <big>ב</big> ובס' <big>א</big> ולא בסעודת.
<b>של </b>| <big>א</big> חסר.
<b>אם </b>| <big>ד</big> <big>א</big> אם [כן].
<b>היה </b>| <big>א</big> היו.
<b>מותקן </b>| <big>ד</big> מתוקן <big>א</big> מתוקנין [הכל].
<b>ידו </b>| <big>א</big> ידיו.
<b>אפי' </b>| <big>ד</big> אפלו <big>א</big> אפילו.
<b>אלא </b>| <big>ד</big> חסר.
<b>מניקות </b>| <big>ד</big> מינקת <big>א</big> מניקית.
<b>ששמש </b>| <big>ד</big> <big>א</big> ששימש.
<b>של עם הארץ </b>| <big>א</big> חסר.
<b>זה </b>| <big>א</big> זו.

Halakhah 7

<b>יושב </b>| <big>א</big> מיסב.
<b>במשתאו </b>| <big>ד</big> במשתאו' <big>א</big> במשתה.
<b>של עם הארץ (1) </b>| <big>א</big> חסר.
<b>ובסעודתו של עם </b>| <big>א</big> וסעודת עם.
<b>אפי' </b>| <big>ד</big> אפלו <big>א</big> אפילו.
<b>נוטל ואוכל מיד </b>| <big>ד</big> <big>א</big> חסר.
<b>לו </b>| <big>א</big> זו.
<b>מוסב </b>| <big>ד</big> <big>א</big> מיסב.
<b>אצלו </b>| <big>א</big> עמו.
<b>במקום אחר </b>| <big>ד</big> במקום אחר <big>א</big> במקום אם.

Halakhah 8

<b>יושב </b>| <big>ד</big> <big>א</big> מיסב.
<b>של עם הארץ (1) </b>| <big>א</big> חסר.
<b>אפי' </b>| <big>ד</big> אפלו <big>א</big> אפילו.
<b>רואין </b>| <big>ד</big> רואי'.
<b>ושותה מיד </b>| <big>ד</big> ושותה.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שאמרו </b>| <big>א</big> שאמ'.
<b>אילו </b>| <big>ד</big> אלו.
<b>בחנות </b>| <big>ד</big> בחנו'.
<b>זו </b>| <big>ד</big> זה.

Halakhah 9

<b>בחנות </b>| <big>ד</big> בחנות [של חבר] <big>א</big> בחנות [חבר].
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>הרי זה </b>| <big>א</big> חסר.
<b>ואינו </b>| <big>א</big> אינו.
<b>החליף </b>| <big>א</big> מחליף.
<b>אין </b>| <big>א</big> אינה.
<b>ממנו </b>| <big>א</big> הימנו.
<b>מתארחין </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> מתאחרין.
<b>ואע"פ </b>| <big>ד</big> ואף על פי <big>א</big> אף על פי.
<b>שאמרו </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> שאמר.
<b>הוא </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> היא.
<b>הנחש </b>| <big>א</big> נחש.
<b>אין </b>| <big>א</big> אינו.
<b>מתארחין </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> מתאחרין.
<b>אין </b>| <big>ד</big> חסר. <big>א</big> אינו.
<b>ואחד</b>| <big>א</big> אחד (ב"פ).
<b>ואחד מעבדיו נאמן </b>| <big>ד</big> חסר. <big>א</big> אחד מעבדיו.
<b>נאמן ואחד </b>| <big>א</big> חסר. <big>ד</big> ואחת.
<b>ממשפחותיו </b>| <big>ד</big> משפחתו <big>א</big> ומשפחותיו.
<b>נאמנת </b>| <big>א</big> נאמן.
<b>אינן רשאין </b>| <big>א</big> אינו רשאי.

Halakhah 10

<b>חייבו </b>| <big>א</big> חייבום.
<b>אותן </b>| <big>א</big> חסר.
<b>פטורין </b>| <big>ד</big> ופטורין <big>א</big> ופטור.
<b>השני </b>| <big>א</big> השיני.
<b>במי </b>| <big>ד</big> <big>א</big> במה.
<b>דברים אמורים </b>| <big>א</big> דבר' אמו'.
<b>חנותו </b>| <big>א</big> ביתו.
<b>המוכר בפלטיר </b>| <big>א</big> מוכר בפלטר.
<b>בחנות </b>| <big>ד</big> בחנית.
<b>הסמוכה </b>| <big>ד</big> הסמוכ'.
<b>חייב </b>| <big>א</big> [הרי זה] חייב.
<b>בשני </b>| <big>א</big> בשיני.
<b>לימדד </b>| <big>ד</big> <big>א</big> למוד.
<b>ומדדו </b>| <big>ד</big> ומודדו <big>א</big> מודדו.
<b>גסה בין דקה </b>| <big>ד</big> בגס' ובין בדק' <big>א</big> גסה דקה.
<b>טפילה דקה </b>| <big>ד</big> דקה טפילה.
<b>לגסה </b>| <big>ד</big> לגסה [את שדרכו לימדד בדק' ומדדו בין בדקה בין בגסה טפילה גסה לדק'] <big>א</big> לגסה [את שדרכו למוד בדקה מודדו בין בגסה בין בדקה טפילה גסה לדקה]. <big>ב</big> <big>ד</big> סתום.

Halakhah 11

<b>אילו </b>| <big>ד</big> אלו.
<b>דברים </b>| <big>ד</big> דברי'.
<b>הנמכרין </b>| <big>א</big> הנמכרים.
<b>בגסה </b>| <big>ד</big> בגס'.
<b>אילו </b>| <big>ד</big> חסר.
<b>תבואות וקטניות </b>| <big>א</big> תבואה וקיטנית.
<b>דרכן </b>| <big>ד</big> דרכו.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אף </b>| <big>ד</big> חסר.
<b>דברים </b>| <big>א</big> חסר.
<b>שדרכן </b>| <big>א</big> דרכן.
<b>למדד </b>| <big>ד</big> <big>א</big> לימדד.
<b>ומדדן </b>| <big>א</big> מודדן.
<b>משפיעה </b>| <big>א</big> משפען.
<b>דמיי </b>| <big>ד</big> דמים.
<b>אם </b>| <big>א</big> חסר.
<b>מדדן </b>| <big>א</big> מכרן.
<b>נחמיה </b>| <big>א</big> נחמיא.
<b>או' </b>| <big>ד</big> אומ'.
<b>הוא </b>| <big>א</big> היא (ב"פ).
<b>כדקה... כגסה </b>| <big>ד</big> <big>א</big> בדקה... בגסה.

Halakhah 12

<b>בי ר' </b>| <big>ד</big> בר' <big>א</big> בנו של ר'.
<b>ברוקה </b>| <big>ד</big> ברוקא.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אפי' </b>| <big>א</big> אפילו.
<b>לו </b>| <big>א</big> חסר.
<b>שמעון בן גמליאל </b>| <big>א</big> שמע' בן גמל'.
<b>או' </b>| <big>ד</big> אומ'.
<b>משם </b>| <big>א</big> משום.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>קליעה של שום </b>| <big>א</big> חסר.
<b>וסלי </b>| <big>א</big> סלי.
<b>וסלי </b>| <big>ד</big> סלי. <big>א</big> חסר.
<b>ענבים </b>| <big>א</big> וענבים.
<b>של </b>| <big>א</big> חסר.
<b>לימין במדה </b>| <big>א</big> לימון מידה.
<b>מלימין </b>| <big>ד</big> מילימון <big>א</big> מלימון.
<b>במדה </b>| <big>א</big> מידה.
<b>במדה... במדה </b>| <big>א</big> מידה... מידה.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>או' </b>| <big>ד</big> אומר.
<b>משם </b>| <big>ד</big> חסר. <big>א</big> משום.
<b>יסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>קליעה </b>| <big>א</big> קליפה.
<b>היא </b>| <big>ד</big> הוא <big>א</big> זו.
<b>כמדת </b>| <big>ד</big> במדת <big>א</big> מידה.
<b>גסה </b>| <big>ב</big> סתום.

Halakhah 13

<b>למכור </b>| <big>ד</big> למכו'.
<b>דמיי </b>| <big>ד</big> דמאי <big>א</big> [את] הדמיי.
<b>בעל הבית </b>| <big>א</big> חסר.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרין.
<b>לחבירו </b>| <big>ד</big> לחברו.
<b>לו </b>| <big>א</big> חסר.

Halakhah 14

<b>בין... ובין </b>| <big>א</big> ביד... וביד.
<b>לחבר </b>| <big>א</big> חבר.
<b>רבן... להודיע </b>| <big>א</big> חסר.
<b>או' </b>| <big>ד</big> אומר.
<b>(עם הארץ) </b>| <big>ד</big> חסר. <big>ב</big> נמחק ע"י נקודות למעלה.
<b>לחבר </b>| כ"ה <big>ד</big>. <big>ב</big> לעם הארץ.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ששילח </b>| <big>ד</big> ששלח.
<b>לי ר' </b>| <big>א</big> לר'.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>בי ר' </b>| <big>ד</big> בי רבי <big>א</big> בר'.
<b>גדול </b>| <big>א</big> חסר.
<b>מציפורי </b>| <big>ד</big> מצפורי <big>א</big> בציפורי.
<b>בידי </b>| <big>א</big> לידי.
<b>ממנו </b>| <big>א</big> בו.
<b>שלשה </b>| <big>ד</big> שלש'.
<b>אחד </b>| <big>א</big> חסר.
<b>ודיי </b>| <big>ד</big> ודאי <big>א</big> וודיי.
<b>ושהיה </b>| <big>א</big> והיה.
<b>ושלא </b>| <big>א</big> ולא.
<b>בידו </b>| <big>א</big> בידי.
<b>[זה] </b>| <big>ד</big> <big>א</big> זו. <big>ב</big> חסר.
<b>שאילו </b>| <big>ד</big> שאלו <big>א</big> שאם.
<b>ממנו </b>| <big>א</big> חסר.
<b>עליו </b>| <big>ב</big> סתום.

Halakhah 15

<b>ואמ' </b>| <big>ד</big> ואמר.
<b>זו... וזו </b>| <big>ד</big> <big>א</big> זה... וזה.
<b>אין נאמן </b>| <big>א</big> חסר.
<b>לימכר </b>| <big>א</big> לימנות.
<b>דמיי </b>| <big>ד</big> דמאי.
<b>נאמן </b>| <big>ב</big> <big>ד</big> פתוח.
<b>חבר </b>| <big>א</big> [איתמר] חבר.
<b>משפיע ומתוקן ונתמנה </b>| <big>א</big> משפיעין מתוקן נתמנה.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי.
<b>שכל... להודיע </b>| <big>א</big> חסר.
<b>דמיי </b>| <big>ד</big> דמאי.
<b>להודיע </b>| <big>ד</big> להודי'.
<b>מאכיל </b>| <big>ד</big> מאכול.
<b>את </b>| <big>א</big> חסר.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי.
<b>ואם </b>| כ"ה <big>ד</big>. <big>א</big> אם <big>ב</big> ואמ'.
<b>של </b>| <big>א</big> חסר.
<b>בעל הבית מאותו המין </b>| <big>א</big> שאותו המין בעל הבית.

Halakhah 16

<b>קופה אין </b>| <big>א</big> קופה [ביום טוב] לא היו.
<b>(ביום טוב) </b>| <big>ד</big> <big>א</big> חסר.
<b>בצנעה גובין </b>| <big>ד</big> גובן בצנעה <big>א</big> גובין בצינעא.
<b>שכונה ושכונה </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> שכינה ושכינה. <big>ב</big> <big>ד</big> סתום.

Halakhah 17

<b>פתחיהן </b>| <big>א</big> פיתחן.
<b>וחכמי' </b>| <big>ד</big> וחכמים <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרין <big>א</big> אומ'.
<b>אפי' </b>| <big>ד</big> אפלו <big>א</big> אפילו.
<b>נתנו להם </b>| <big>א</big> ניתנה להן.
<b>אותה </b>| <big>א</big> חסר.
<b>נותנות </b>| <big>ד</big> מתנות.
<b>ובצים </b>| <big>ד</big> <big>א</big> וביצים.
<b>של </b>| <big>א</big> חסר.
<b>אין צריכין </b>| <big>א</big> אינו צריך.

Chapter 4



Halakhah 1

<b>כולו </b>| <big>א</big> חסר.
<b>אסור </b>| <big>ד</big> אסו' <big>א</big> [הרי זה] אסור.
<b>אין </b>| <big>א</big> אינו (ב"פ).
<b>שצריך </b>| <big>ד</big> שצרי'.
<b>ולעשר </b>| <big>א</big> לעשר.
<b>שמחוסר </b>| <big>ד</big> שמחסר.
<b>מניין </b>| <big>א</big> חסר.
<b>וליטול </b>| <big>א</big> ליטול.
<b>אחד </b>| <big>ד</big> <big>א</big> אחד [ולהניח אחד].
<b>אין </b>| <big>א</big> אינו.
<b>ונמצא </b>| <big>א</big> נמצא.

Halakhah 2

<b>[להחזיר עלי] </b>| כ"ה <big>ד</big>. <big>א</big> להחזיר על. <big>ב</big> חסר.
<b>ירק ולהקל ממשאו </b>| <big>א</big> ירקו ולהשליך ממשואו.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>בודיי </b>| <big>ד</big> בודאי <big>א</big> וודאי.
<b>ובדמיי </b>| <big>ד</big> ובדמאי <big>א</big> דמאי.

Halakhah 3

<b>בדרך </b>| <big>א</big> בשוק.
<b>לאכלן </b>| <big>א</big> לאוכלן.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>אומר </b>| <big>א</big> אומ'.
<b>בודיי </b>| <big>ד</big> בודאי <big>א</big> ודאי.
<b>ובדמיי </b>| <big>ד</big> ובדמאי <big>א</big> דמאי.
<b>מותר </b>| <big>ד</big> סתום.

Halakhah 4

<b>שבגנה </b>| <big>א</big> שבגינה.
<b>הרי </b>| <big>א</big> חסר.
<b>ביתו </b>| <big>א</big> הבית.
<b>מותרת </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 5

<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>כרוב </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> ברוב.
<b>שלקטו </b>| <big>א</big> שליקטו.
<b>האספרגוס </b>| <big>א</big> האיספרגוס.
<b>זו </b>| <big>ד</big> <big>א</big> זה.
<b>לקטו לאכלו </b>| <big>א</big> נטלן לאוכלן.
<b>לא </b>| <big>ד</big> חסר.
<b>שיעשר </b>| <big>ב</big> <big>ד</big> פתוח.
<b>ודיי </b>| <big>ד</big> <big>א</big> ודאי.
<b>שתיקנו </b>| <big>ד</big> שתקנו <big>א</big> שתיקנה.
<b>דמיי ודמיי </b>| <big>ד</big> <big>א</big> דמאי ודמאי.
<b>שתיקנו </b>| <big>ד</big> שתקנו <big>א</big> שתיקנה.
<b>ולא </b>| <big>א</big> חסר.
<b>יעקב </b>| <big>א</big> מאיר.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ודיי </b>| <big>ד</big> <big>א</big> ודאי.
<b>שתיקנו </b>| <big>ד</big> שתקנו <big>א</big> שתיקנה.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי.
<b>(דמיי... כלום) </b>| <big>ד</big> <big>א</big> חסר.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי.
<b>שתיקנו </b>| <big>ד</big> שתקנו <big>א</big> שתיקנה.
<b>ותרומתו אין </b>| <big>א</big> ואין תרומתו.
<b>תרומה </b>| <big>ד</big> תרומ'.
<b>[אחר תרומה] </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> חסר. <big>ב</big> <big>ד</big> סתום.

Halakhah 6

<b>דמיי </b>| <big>ד</big> דמאי <big>א</big> [מוכר] דמאי.
<b>ואינו </b>| <big>א</big> ואין.
<b>יודע </b>| <big>ד</big> נודע.
<b>מאי זה </b>| <big>א</big> איזה.
<b>מהן </b>| <big>א</big> חסר.
<b>אסור </b>| <big>א</big> פתוח.
<b>מפריש </b>| <big>א</big> הפריש.
<b>[ומעשר... תרומה] </b>| כ"ה <big>ד</big>. <big>ב</big> חסר.
<b>ומעשר ונותנן </b>| <big>א</big> ומעשרות נותנן.
<b>שלו </b>| <big>ד</big> סתום.

Halakhah 7

<b>ואבד </b>| <big>א</big> אבד.
<b>מהן </b>| <big>א</big> מהם.
<b>ודאי מפריש </b>| <big>א</big> וודאי הפריש.
<b>ותרומת </b>| <big>ד</big> ותרומה.
<b>ונותנן </b>| <big>א</big> נותנן.
<b>שירצה </b>| <big>ב</big> סתום.

Halakhah 8

<b>שאינו </b>| <big>ד</big> שאין.
<b>ולקח </b>| <big>א</big> לקח.
<b>מאי זה מהן </b>| <big>א</big> אי זה מהם.
<b>הרי זה </b>| <big>א</big> חסר.
<b>אסור </b>| <big>א</big> סתום.

Halakhah 9

<b>מוכרין </b>| <big>א</big> מוכרן.
<b>נבילה </b>| <big>ד</big> נבלה.
<b>ואינו </b>| <big>א</big> ואין.
<b>יודע </b>| <big>ד</big> נודע <big>א</big> ידוע.
<b>הרי זה </b>| <big>א</big> חסר.

Halakhah 10

<b>[כל... אסור] </b>| כ"ה <big>ד</big>. <big>ב</big> חסר.
<b>ואינו </b>| <big>א</big> ואין.
<b>הרי זה </b>| <big>א</big> חסר.
<b>במי וכו' </b>| <big>ד</big> בד"א <big>א</big> במה וכו'.
<b>בזמן שלקח ואינו יודע </b>| <big>א</big> בשלקח ואין ידוע.
<b>בלוקח </b>| <big>ד</big> הלוקח <big>א</big> לוקח.

Halakhah 11

<b>הלכו </b>| <big>א</big> הילכו.
<b>חכמים בהן </b>| <big>ד</big> <big>א</big> בהן חכמים.
<b>לא </b>| <big>א</big> ולא.
<b>(הרוב) </b>| <big>ד</big> <big>א</big> חסר (וב <big>ב</big> נמחק ע"י נקודות).
<b>הדמים </b>| <big>ד</big> הדמי'.
<b>בלבד </b>| <big>א</big> חסר. <big>ב</big> <big>ד</big> סתום.

Halakhah 12

<b>זתים </b>| <big>ד</big> זיתים.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרי' <big>א</big> אומ'.
<b>הבד </b>| <big>א</big> הבוד.
<b>רבו... לא רבו </b>| <big>א</big> ריבה... ולא ריבה.
<b>רבו </b>| <big>א</big> ריבה (ב"פ).
<b>אסור </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 13

<b>רבו </b>| <big>א</big> ריבה (ג"פ).
