Variants on Berakhot
שינויי נוסחאות על ברכות
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על ברכות



Chapter 1



Halakhah 1

<b>מאמתי </b>| <big>ד</big> <big>א</big> מאימתי.
<b>בלבושו... בלבושו </b>| <big>ד</big> <big>א</big> בכסותו... בכסותו.
<b>ואם </b>| <big>א</big> אם.
<b>(היה) </b>| <big>ד</big> <big>א</big> חסר.
<b>בנו </b>| <big>ד</big> בניו.
<b>ובתו </b>| <big>ד</big> ובני ביתו.
<b>הקטנים </b>| <big>ד</big> <big>א</big> קטנים.

Halakhah 16

<b>לוכל </b>| <big>ד</big> לאכל <big>א</big> לאכול.
<b>דגן </b>| <big>ד</big> <big>א</big> חסר.
<b>פורשין </b>| <big>ד</big> פורשי'.
<b>אין </b>| <big>ד</big> און <big>א</big> ואין.
<b>פורשין </b>| <big>ד</big> פורשי'.
<b>שנתן </b>| <big>ד</big> שנותן.
<b>עורות </b>| <big>ד</big> פתוח.
<b>ושל מימי וכו' </b>| <big>ד</big> [ועביט] של מי רגלי'.
<b>אמות </b>| <big>ד</big> אמו'.
<b>וקורא </b>| <big>ד</big> וקורין.
<b>המטה </b>| <big>ד</big> המט' <big>א</big> המיטה.
<b>אם </b>| <big>ד</big> חסר.
<b>נתן </b>| <big>ד</big> <big>א</big> נותן.
<b>לתוכן </b>| <big>ד</big> לתוכו.
<b>שהן </b>| <big>ד</big> שהו.
<b>יקרא </b>| <big>ד</big> וקורא.
<b>ר' </b>| <big>ד</big> <big>א</big> ר' [זכאי].
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>לתוכן </b>| <big>ד</big> <big>א</big> לתוכו.
<b>ואם לא </b>| <big>ד</big> <big>א</big> ואם לאו.
<b>יקרא </b>| <big>ב</big> <big>ד</big> פתוח.
<b>רבן שמעון בן גמליאל </b>| <big>ד</big> רשב"ג.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>שלאחר המטה </b>| <big>א</big> ושל אחר המיטה.
<b>אלעזר </b>| <big>א</big> אלע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אפלו </b>| <big>ד</big> <big>א</big> אפילו.
<b>כולו </b>| <big>ד</big> כלו.
<b>אמות </b>| <big>ד</big> אמות [וגרף של רעי].
<b>ומונח </b>| <big>ד</big> מונח.
<b>בתוכו </b>| <big>ד</big> לתוכו.
<b>שיכסנו </b>| <big>ד</big> שיכניסנו.
<b>עד </b>| <big>ד</big> חסר.
<b>שיניחנו </b>| <big>ד</big> יניחנו.

Halakhah 17

<b>במבואות </b>| <big>א</big> למבואות.
<b>המטונפות </b>| <big>א</big> המטונפין.
<b>אפילו נכנס </b>| <big>ד</big> חסר.
<b>ויקרא </b>| <big>ד</big> סתום.

Halakhah 18

<b>והוא </b>| <big>ד</big> חסר. <big>א</big> ויהא.
<b>צריך </b>| <big>ד</big> וצריך.
<b>שנ' </b>| <big>א</big> [משום] שנ'.

Halakhah 19

<b>אדם </b>| <big>ד</big> <big>א</big> חסר.
<b>שמתפלל </b>| <big>א</big> שיתפלל.
<b>ירחיק </b>| <big>ד</big> מרחק.
<b>המטיל... אמות </b>| <big>ד</big> חסר.

Halakhah 20

<b>לבית המרחץ </b>| <big>א</big> למרחץ.
<b>עומדין לבושין </b>| <big>א</big> עומדים לבושים.
<b>ותפלה </b>| <big>א</big> ותפילה.
<b>תפיליו </b>| <big>ד</big> תפליו.
<b>שאינו </b>| <big>א</big> שהוא.
<b>חולץ </b>| <big>ד</big> חולץ [את תפליו]. <big>ב</big> פתוח.
<b>מקום... נותן מקום... לכתחלה </b>| <big>ד</big> <big>א</big> מקום... לכתחלה מקום... נותן.
<b>(ערומים) </b>| <big>ד</big> <big>א</big> חסר.
<b>עומדין ערומין </b>| <big>א</big> עומדים ערומים.
<b>ותפלה </b>| <big>א</big> ותפילה.
<b>וחולץ </b>| <big>ד</big> <big>א</big> וחולץ [את].
<b>תפליו </b>| <big>א</big> תפיליו.
<b>ואין </b>| <big>ד</big> ואינו.
<b>ערומים ולבושין </b>| <big>ד</big> לבושין וערומין <big>א</big> ערומים ולבושים.
<b>מקרא </b>| <big>ד</big> מקר'.
<b>ותפלה </b>| <big>א</big> ותפילה.
<b>ואין </b>| <big>ד</big> ואינו <big>א</big> אינו.
<b>חולץ </b>| <big>ד</big> <big>א</big> חולץ [את].
<b>תפליו </b>| <big>א</big> תפיליו.
<b>ואינו נותן לכתחלה </b>| <big>א</big> ואין נותנן לכתחילה.

Halakhah 21

<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>תראה </b>| <big>ד</big> <big>א</big> תיראה.
<b>ערום אל </b>| <big>א</big> ערום ואל.
<b>תראה וכו' </b>| <big>א</big> תיראה לבוש ואל תיראה.
<b>ואל </b>| <big>ד</big> אל.
<b>תראה </b>| <big>ד</big> <big>א</big> (<big>א</big> ג' פעמים) תיראה.
<b>אל </b>| <big>א</big> ואל.
<b>צוחק </b>| <big>ד</big> <big>א</big> שוחק.
<b>ואל </b>| <big>ד</big> אל.
<b>משם </b>| <big>ד</big> <big>א</big> חסר.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>לשחוק... לבכות </b>| <big>פ</big> <big>ד</big> לבכות... לשחוק.
<b>עת... מחבק </b>| <big>ד</big> חסר.
<b>עת לחבוק </b>| <big>א</big> חסר.

Chapter 3



Halakhah 1

<b>שנתנה </b>| <big>א</big> שניתנה.
<b>תורה </b>| <big>א</big> חסר.
<b>חכמים </b>| <big>א</big> חכמ'.
<b>לתפילה </b>| <big>ד</big> [קבע] לתפלה <big>א</big> [זמן] לתפילה.
<b>תפלת </b>| <big>א</big> תפילת.
<b>קרב </b>| <big>א</big> [היה] קרב.
<b>חצות </b>| <big>ד</big> פתוח.
<b>יודה </b>| <big>ד</big> <big>א</big> יהודה.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>שעות </b>| <big>ד</big> שעות [שכן תמיד של שחר קרב והולך עד ארבע שעות].
<b>מפני </b>| <big>ד</big> ומפני.
<b>תפלת </b>| <big>א</big> תפילת.
<b>המנחה </b>| <big>ד</big> מנחה.
<b>הערבים </b>| <big>ד</big> הערבי'.
<b>קרב </b>| <big>א</big> [היה] קרב.
<b>יודה </b>| <big>ד</big> <big>א</big> יהודה.
<b>או' </b>| <big>ד</big> אומר.
<b>המנחה </b>| <big>ד</big> המנחה [שהרי תמיד של בין הערבים קרב והולך עד פלג המנחה: ומפני מה אמרו תפלת הערב אין לה קבע שהרי אברין ופדרים קרובין והולכין כל הלילה. ומפני מה אמרו תפלת מוספין כל היום. שהרי קרבן מוספין קרב והולך כל היום: רבי יהודה אומר עד שבע שעות שהרי קרבן של מוסף קרב והולך עד שבע שעות: ואיזו היא מנחה גדולה משש שעות ומחצה ולמעלה].
<b>כמה </b>| <big>ד</big> <big>א</big> וכמה.
<b>אחת </b>| <big>ד</big> אחד.
<b>שעה </b>| <big>ד</big> שעות.
<b>רביע </b>| <big>א</big> סתום.

Halakhah 2

<b>תפלת </b>| <big>א</big> תפילת.
<b>לעזר בר' </b>| <big>ד</big> חסר. <big>א</big> אלע' בר'.
<b>או' </b>| <big>ד</big> אומר.
<b>עם </b>| <big>ד</big> עת.
<b>אמ'... שערים </b>| <big>א</big> חסר.
<b>אמ' </b>| <big>ד</big> אמר.
<b>לעזר </b>| <big>ד</big> אלעזר.
<b>אבה </b>| <big>ד</big> אבא.
<b>אותה </b>| <big>ד</big> חסר.

Halakhah 3

<b>המתפלל </b>| <big>א</big> אם התפלל.
<b>המוספין </b>| <big>א</big> מוספין.
<b>בין עד </b>| <big>א</big> ובין עד.
<b>יצא </b>| <big>ב</big> <big>ד</big> פתוח.
<b>עקיבא </b>| <big>ד</big> יהודה <big>א</big> עקי'.
<b>או' </b>| <big>ד</big> אומר.
<b>שגורה </b>| <big>א</big> שגרה.
<b>תפלתו </b>| <big>א</big> תפילתו.
<b>יפה </b>| <big>ד</big> יפה [הוא].
<b>רע </b>| <big>ד</big> רע [הוא].
<b>או' </b>| <big>ד</big> אומר.
<b>ממנו (ב"פ) </b>| <big>ד</big> <big>א</big> הימנו.
<b>כל </b>| <big>ד</big> וכל. <big>א</big> חסר.
<b>שאין </b>| <big>א</big> אין.
<b>ממנו (ב"פ) </b>| <big>ד</big> <big>א</big> הימנו.
<b>בשלו </b>| <big>ד</big> [הימנו] בשלו.

Halakhah 4

<b>בן </b>| <big>ד</big> בין.
<b>עזיי </b>| <big>ד</big> <big>א</big> עזאי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>כל שנטרפה... כל שלקה </b>| <big>ד</big> <big>א</big> כל שלקה... כל שנטרפה.
<b>נטרפה </b>| <big>ד</big> וכל שנטרפה. <big>א</big> חסר.
<b>לו </b>| <big>ב</big> <big>ד</big> פתוח.
<b>או' </b>| <big>ד</big> אומר.
<b>בגופו </b>| <big>א</big> גופו.
<b>חכמתו מפני </b>| <big>ד</big> [כל שלקה] בחכמתו מפני.
<b>לו </b>| <big>ב</big> <big>ד</big> פתוח.
<b>לבו </b>| <big>ד</big> פתוח.
<b>או' </b>| <big>ד</big> אומר.
<b>לתפלה </b>| <big>ד</big> לדבר <big>א</big> לתפילה.
<b>אזניך </b>| <big>פ</big> אזנך.

Halakhah 5

<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>הצבור </b>| <big>א</big> הציבור.
<b>בפני </b>| <big>א</big> מלפני.
<b>כולם </b>| <big>ד</big> כולן.
<b>וכשהוא </b>| <big>ד</big> כשהיה.
<b>אדם </b>| <big>ד</big> [היה] אדם.
<b>בזוית זו וכו' </b>| <big>ד</big> <big>א</big> בצד זה ובא ומצאו בצד אחר.
<b>והשתחואות </b>| <big>א</big> והשתחוייות <big>א</big> <big>ד</big> [שהיה עושה]. <big>ב</big> סתום.

Halakhah 6

<b>יהא מתפלל והולך </b>| <big>ד</big> יתפלל <big>א</big> יתפלל אדם.
<b>פרש </b>| <big>ד</big> [כבר] פירש <big>א</big> פירש.
<b>בדניאל </b>| <big>ד</big> דניאל.
<b>וזימנין </b>| <big>פ</big> וזמנין <big>א</big> זימנין.
<b>תלתא </b>| <big>פ</big> תלתה.
<b>ביומא וגו' </b>| <big>ד</big> ביומא [הוה כריך על ברכוהי: יכול יתפלל לכל רוח שירצה תלמוד לומר וכוין פתיחין ליה בעיליתיה נגד ירושלם] <big>א</big> ביומא [הוה בריך על ברכוהי וג'].
<b>כשבא </b>| <big>ד</big> <big>א</big> משבא.
<b>ת"ל </b>| <big>ד</big> תלמוד לומר <big>א</big> תל' לומ'.
<b>קבל </b>| <big>א</big> קביל.
<b>די הוה </b>| <big>פ</big> די הוא <big>ד</big> דהוה.
<b>עבד </b>| <big>ד</big> <big>א</big> עביד.
<b>דנא </b>| <big>פ</big> דנה.
<b>קולו </b>| <big>ד</big> קולו [בתפלתו] <big>א</big> קולו [לאזניו].
<b>פרש </b>| <big>ד</big> <big>א</big> פירש.
<b>שנ' </b>| <big>ד</big> <big>א</big> חסר.
<b>וחנה </b>| <big>א</big> חנה.
<b>לבה </b>| <big>א</big> לבה [וגו'].
<b>כולן </b>| <big>ד</big> חסר.
<b>פרש </b>| <big>ד</big> <big>א</big> פירש.
<b>בדוד </b>| <big>ד</big> דוד.
<b>שנ' </b>| <big>ד</big> <big>א</big> חסר.
<b>אשיחה ואהמה </b>| <big>ד</big> חסר. <big>א</big> וג'.
<b>תפלת </b>| <big>א</big> תפילת.
<b>בקר </b>| <big>ד</big> <big>א</big> בוקר.
<b>זו </b>| <big>ד</big> זה.
<b>תפלת </b>| <big>א</big> תפילת.
<b>וצהרים </b>| <big>א</big> צהרים.
<b>תפלת </b>| <big>א</big> תפילת.
<b>יהא שואל </b>| <big>ד</big> שואל הוא.
<b>צרכיו </b>| <big>א</big> צורכיו.
<b>ומסתלק </b>| <big>ד</big> [ואחר כך מתפלל] ויסתלק.
<b>פרש </b>| <big>ד</big> <big>א</big> פירש.
<b>בשלמה </b>| <big>ד</big> שלמה.
<b>שנ' </b>| <big>ד</big> <big>א</big> חסר.
<b>לשמע </b>| <big>א</big> לשמוע.
<b>הרנה... התפלה </b>| <big>א</big> הרינה... התפילה.
<b>וגו' </b>| <big>ד</big> חסר. <big>א</big> וג'.
<b>הרנה </b>| <big>ד</big> <big>א</big> רינה.
<b>רנה </b>| <big>ד</big> <big>א</big> רינה.
<b>שנ' </b>| <big>ד</big> וכן הוא אומר.
<b>בה' </b>| <big>א</big> בה' [וג'].
<b>לישרים... תהלה </b>| <big>ד</big> <big>א</big> חסר.
<b>תפלה זו בקשה </b>| <big>א</big> חסר.
<b>בקשה </b>| <big>ב</big> <big>ד</big> פתוח.
<b>אומ' </b>| <big>ד</big> אומרין.
<b>דברים </b>| <big>ד</big> <big>א</big> דבר.
<b>או' </b>| <big>ד</big> אומרין <big>א</big> אומ'.
<b>דברים </b>| <big>ד</big> דבר.
<b>תפלה </b>| <big>א</big> תפילה.
<b>אפילו </b>| <big>ד</big> אפלו.
<b>כסדר </b>| <big>א</big> סדר.
<b>של </b>| <big>ד</big> חסר.
<b>הכפורים </b>| <big>א</big> הכיפור'.

Halakhah 7

<b>סכנה </b>| <big>א</big> הסכנה.
<b>ולסטין </b>| <big>ד</big> וליסטים <big>א</big> וליסטין.
<b>תפלה </b>| <big>א</big> תפילה. <big>ד</big> חסר.
<b>אי זה הוא </b>| <big>ד</big> <big>א</big> איזו היא.
<b>תפלה </b>| <big>א</big> תפילה.
<b>ליעזר </b>| <big>ד</big> אליעזר <big>א</big> אליע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>יעשה </b>| <big>ד</big> <big>א</big> עשה.
<b>ממעל </b>| <big>ד</big> חסר.
<b>רוח </b>| <big>ד</big> חסר.
<b>ליריאיך </b>| <big>ד</big> <big>א</big> ליראיך [בארץ].
<b>ברוך </b>| <big>א</big> ב'.
<b>שומע </b>| <big>ד</big> שמע.
<b>תפלה </b>| <big>א</big> תפילה. <big>א</big> <big>ב</big> פתוח.
<b>ר' יוסה... תפלה </b>| <big>ד</big> חסר.
<b>יוסה </b>| <big>א</big> יוסי.
<b>או' </b>| <big>א</big> אומ'.
<b>שמע </b>| <big>א</big> שמע [קול]. לתפלת <big>א</big> תפילת.
<b>ישראל </b>| <big>א</big> ישר'.
<b>בקשתן </b>| <big>א</big> בקשתם.
<b>ברוך </b>| <big>א</big> ב'.
<b>תפלה </b>| <big>א</big> תפילה. <big>א</big> <big>ב</big> פתוח.
<b>ר' אלעזר וכו' </b>| הושלם ע"פ <big>א</big> (ו <big>ד</big>).
<b>אומ' </b>| <big>ד</big> אומר.
<b>קול </b>| <big>ד</big> חסר.
<b>ישר' </b>| <big>ד</big> ישראל.
<b>בקשתם </b>| <big>ד</big> בקשתן.
<b>ב' </b>| <big>ד</big> ברוך.
<b>תפילה </b>| <big>ד</big> תפלה.
<b>או' </b>| <big>ד</big> אומרי' <big>א</big> אומ'. צרכי <big>א</big> צורכי.
<b>עמך </b>| <big>ד</big> עמך [ישראל].
<b>מרובים </b>| <big>ד</big> מרובין.
<b>צרכיו </b>| <big>א</big> [כל] צורכיו.
<b>ולכל </b>| <big>א</big> וכל.
<b>גויה וגויה </b>| <big>א</big> גוייה וגוייה.
<b>די </b>| <big>ד</big> כדי.
<b>ברוך </b>| <big>א</big> ב'.
<b>תפלה </b>| <big>א</big> תפילה. <big>א</big> <big>ד</big> <big>ב</big> פתוח.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>בר' </b>| <big>ד</big> בר.
<b>תפלה </b>| <big>א</big> תפילה.
<b>בלילי </b>| <big>ד</big> בערבי.
<b>ומאהבתך </b>| <big>א</big> מאהבתך.
<b>אליהנו </b>| <big>ד</big> <big>א</big> אלהינו.
<b>שאהבת... באהבה </b>| <big>ד</big> חסר.
<b>שאהבת </b>| <big>א</big> חסר (ותלוי בין השורות בכ"י מאוחר).
<b>מלכנו </b>| <big>א</big> מלכינו.
<b>שחמלת </b>| <big>א</big> חסר (ותלוי בין השורות כדלעיל).
<b>באהבה </b>| בגליון <big>א</big>, בכ"י מאוחר, נוסף: למנוחה לקדוש' לעבודה ולהורא' לאות ולברית לתת לנו ברכה ושלום מאתך. אלקינו ואלקי אבותי' רצה במנוחתינו כו'.
<b>על </b>| <big>ד</big> <big>א</big> ועל.
<b>הוא </b>| <big>ד</big> חסר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>קדש </b>| <big>א</big> קידש.

Halakhah 8

<b>וכבוד </b>| <big>ד</big> כבוד.
<b>לכבוד </b>| <big>ד</big> לכובד.
<b>אם </b>| <big>א</big> חסר.
<b>כוס </b>| <big>ד</big> כיס.
<b>לכבוד היום </b>| <big>ד</big> <big>א</big> לכבוד יום.
<b>ולכבוד </b>| <big>ד</big> ולכובד.
<b>הלילה </b>| <big>ד</big> <big>א</big> לילה. <big>א</big> <big>ב</big> פתוח.
<b>שבתו' </b>| <big>ד</big> <big>א</big> שבתות.
<b>טובים </b>| <big>ד</big> טובי'.
<b>בהן </b>| <big>ד</big> להם.
<b>בהן </b>| <big>ד</big> להם <big>א</big> בהם.
<b>קדושת היום </b>| <big>ד</big> הזכרת היום <big>א</big> הזכרה.
<b>שבת... וחולו של מועד </b>| <big>ד</big> שבת וראש חדש וחולו של מועד ויום טוב.
<b>ראש </b>| <big>א</big> וראש.
<b>בהן </b>| <big>ד</big> בהם.
<b>קדושת היום </b>| <big>ד</big> הזכרת היום <big>א</big> הזכרה.
<b>בהן </b>| <big>ד</big> להם.

Halakhah 9

<b>גשמים </b>| <big>ד</big> חסר.
<b>את </b>| <big>ד</big> חסר.
<b>הגשמים </b>| <big>ד</big> גשמים.
<b>בברכת </b>| <big>ד</big> בברכ'.
<b>אם </b>| <big>ד</big> ואם.
<b>ר' יוסי וכו' </b>| השלמתי ע"פ <big>ד</big>.
<b>אומר </b>| <big>א</big> אומ'.
<b>ברית </b>| <big>א</big> חסר.
<b>בברכת הארץ </b>| <big>א</big> בשל ארץ.
<b>אותו </b>| <big>א</big> אתו.

Halakhah 10

<b>בשחרית </b>| <big>א</big> שחרית <big>ד</big> [ערבית] שחרית.
<b>ובמנחה </b>| <big>ד</big> <big>א</big> ומנחה.
<b>(תפלה קצרה) </b>| <big>ד</big> <big>א</big> חסר.
<b>ואו' </b>| <big>ד</big> ואומר.
<b>המורע </b>| <big>ד</big> המאורע [בהורא'].
<b>אם </b>| <big>ד</big> ואם.
<b>אמ' </b>| <big>א</big> אמר <big>ד</big> אמר [מעין המאורע].
<b>אין </b>| <big>ד</big> חסר.
<b>אותו </b>| <big>א</big> אתו.
<b>וכל... אותו </b>| <big>א</big> חסר.
<b>בשחרית ובמנחה </b>| <big>ד</big> שחרית ומנחה.
<b>וא' </b>| <big>ד</big> ואומר.
<b>ליעזר או' בהודייה </b>| <big>ד</big> אלעזר אומר בהודאה.
<b>אם לא </b>| <big>ד</big> ואם לאו.
<b>אמ' </b>| <big>ד</big> חסר.
<b>ואו' </b>| <big>ד</big> ואומר.

Halakhah 11

<b>שבת... באמצע </b>| <big>ד</big> חסר.
<b>בשחרית ובמנחה </b>| <big>א</big> שחרית ומנחה.
<b>ואו' </b>| <big>א</big> ואומ'.
<b>קדושת היום </b>| <big>א</big> מעין המורע.
<b>בעבודה </b>| כ"ה <big>א</big>. <big>ב</big> באמצע.
<b>ר' ליעזר וכו' </b>| <big>א</big> ור' אליע' אומ' בהודאה.
<b>אמ' </b>| <big>א</big> אמר [אין].
<b>ואו' </b>| <big>א</big> ואומ'.

Halakhah 12

<b>בשבת וכו' </b>| <big>ד</big> שבת ויום הכפורים <big>א</big> שבת ויום טוב ויום הכיפ'.
<b>ואו' </b>| <big>ד</big> ואומר.
<b>רבן... באמצע </b>| <big>א</big> חסר.
<b>ישמעאל בר' </b>| <big>ד</big> חסר.
<b>ברוקה או' </b>| <big>ד</big> ברוק' אומר.
<b>כל זמן וכו' </b>| <big>ד</big> כל מקום שמתפלל שבע אומר קדושות.
<b>באמצע </b>| <big>ד</big> סתום.

Halakhah 13

<b>יום </b>| <big>ד</big> ויום.
<b>להיות </b>| <big>ד</big> חסר.
<b>שמיי </b>| <big>ד</big> <big>א</big> שמאי.
<b>או' </b>| <big>ד</big> אומר.
<b>(שמנה) </b>| <big>ד</big> <big>א</big> חסר.
<b>עשר(ה) </b>| <big>ד</big> <big>א</big> עשר.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר.
<b>שמיי </b>| <big>ד</big> <big>א</big> שמאי.
<b>אומרי' </b>| <big>ד</big> אומר <big>א</big> או'.
<b>שמנה </b>| <big>א</big> שמונה.
<b>ואו' </b>| <big>ד</big> ואומר. <big>א</big> חסר.
<b>ושל </b>| <big>ד</big> של.
<b>עצמו </b>| <big>א</big> עצמה.
<b>ובית </b>| <big>ד</big> <big>א</big> בית.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ומתחיל </b>| <big>ד</big> <big>א</big> מתחיל.
<b>ואו' </b>| <big>ד</big> ואומ' <big>א</big> ואומר.
<b>היום </b>| <big>ד</big> היו'.
<b>ר' או' </b>| <big>ד</big> רבי [נתן] אומר <big>א</big> ר' [נתן] אומ'.
<b>בה </b>| <big>ד</big> <big>א</big> חסר.
<b>ברוך </b>| <big>א</big> ב'.
<b>מקדש </b>| <big>ד</big> מקדש [את].
<b>וישראל </b>| <big>א</big> וישר'.

Halakhah 14

<b>סומה </b>| <big>ד</big> <big>א</big> סומא.
<b>מכוונין </b>| <big>ד</big> מכוונים.
<b>את </b>| <big>ד</big> <big>א</big> חסר.
<b>לבם </b>| <big>ד</big> לבן <big>א</big> ליבם.
<b>כנגד אביהם שבשמים </b>| <big>ד</big> לפני המקום <big>א</big> למקום.
<b>שנ' </b>| <big>ד</big> שנאמ'.
<b>ויתפללו אל ה' אליכם וגו' </b>| <big>ד</big> והתפללו אל ה' <big>א</big> התפללו אל ח' (דרך ארצם אשר בחרתה בה). והמוקף נמחק ב <big>א</big> ע"י נקודות על "דרך" ועל "בה".

Halakhah 15

<b>העומדים </b>| <big>ד</big> היה עומד.
<b>מכוונין </b>| <big>ד</big> יכוין.
<b>לבם </b>| <big>ד</big> לבו.
<b>ישראל </b>| <big>א</big> ישר' [ומתפללין].
<b>ויתפללו דרך ארצם </b>| <big>ד</big> <big>א</big> והתפללו אל ה' דרך ארצם <big>א</big> [אשר בחרתה בה] <big>פ</big> והתפללו דרך ארצם. <big>ב</big> פתוח.
<b>העומדים </b>| <big>ד</big> היה עומד.
<b>ישראל </b>| <big>א</big> ישר'.
<b>מכוונין </b>| <big>ד</big> יכוין.
<b>את </b>| <big>א</big> חסר.
<b>לבם </b>| <big>ד</big> לבו. <big>א</big> חסר.
<b>ומתפללין </b>| <big>ד</big> חסר.
<b>שנ' </b>| <big>א</big> שנא'.
<b>ויתפללו </b>| <big>ד</big> והתפללו <big>א</big> התפללו.

Halakhah 16

<b>מכוונין את לבם </b>| <big>ד</big> מתפללין.
<b>המקדש </b>| <big>א</big> המקדש [ומתפללין].
<b>והתפללו </b>| <big>פ</big> והתפלל.
<b>הבית... אל </b>| <big>א</big> חסר. <big>ד</big> <big>ב</big> פתוח.
<b>מכוונין את לבם </b>| <big>ד</big> יכוונו את לבן.
<b>ומתפללין </b>| <big>ד</big> חסר.
<b>ויתפללו </b>| <big>ד</big> והתפללו <big>פ</big> יתפללו.
<b>עומדין </b>| <big>א</big> עומדים.
<b>בצפון </b>| <big>ד</big> לצפון <big>א</big> בצפון [פניהם לדרום עומדים בצפון].
<b>בדרום </b>| <big>ד</big> [העומדים] בררום <big>א</big> [עומדין] בדרום.
<b>במזרח </b>| <big>ד</big> [העומדים] במזרח <big>א</big> [עומדים] במזרח.
<b>במערב </b>| <big>ד</big> <big>א</big> [העומדים] (<big>א</big> עומדים) למערב.
<b>נמצאו </b>| <big>ד</big> ונמצאו.
<b>ישראל </b>| <big>א</big> ישר'.
<b>למקום </b>| <big>ד</big> <big>א</big> במקום.

Halakhah 17

<b>יעמד </b>| <big>א</big> יעמוד.
<b>אדם </b>| <big>ד</big> חסר.
<b>מטה </b>| <big>א</big> מיטה.
<b>ספסל וכסא </b>| <big>ד</big> <big>א</big> כסא ולא על גבי ספסל.
<b>ולא... גבוה </b>| <big>א</big> חסר.
<b>שאין </b>| <big>א</big> [לפי] שאין.
<b>שנ' </b>| <big>ד</big> שנאמ'.
<b>ואם </b>| <big>ד</big> <big>א</big> אם.
<b>מותר </b>| <big>ד</big> <big>א</big> [הרי זה] מותר.

Halakhah 18

<b>רוכב </b>| <big>א</big> רכוב.
<b>על </b>| <big>ד</big> על [גבי].
<b>שיאחז </b>| <big>ד</big> שיאחוז [את] <big>א</big> שאוחז [לו].
<b>החמור </b>| <big>ד</big> חמורו.
<b>למטה </b>| <big>ד</big> למט'.
<b>מתפלל במקומו </b>| <big>ד</big> [ישב] במקומו ויתפלל <big>א</big> יתפלל במקומו.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>מתפלל </b>| <big>ד</big> <big>א</big> יתפלל.
<b>ובלבד </b>| <big>א</big> בלבד.
<b>מכוין </b>| <big>ד</big> <big>א</big> מכוון.

Halakhah 19

<b>הרי זה </b>| <big>ד</big> חסר.
<b>מגלה </b>| <big>ד</big> <big>א</big> מגילה.
<b>וכשיגיע </b>| <big>ד</big> ולכשיגיע <big>א</big> [ומתפלל] לכשיגיע.
<b>קורא </b>| <big>א</big> [הרי זה] קורא. <big>ב</big> פתוח.
<b>היה </b>| <big>ד</big> [וכן מי] שהיה.
<b>משכים לישב </b>| <big>ד</big> משכי' לשב.
<b>הרי זה מתפלל </b>| <big>ד</big> מביאין לו לולב ומנענע מגילה וקורא בה.
<b>לכשיגיע </b>| <big>ד</big> ולכשיגיע.
<b>שמע </b>| <big>א</big> שמע [הרי זה].
<b>קורא </b>| <big>ד</big> קורא [רשב"א אומ' בין כך ובין כך קורא ק"ש ומתפלל].

Halakhah 20

<b>ומתפלל </b>| <big>ד</big> חסר.
<b>בסרטיה ובפלטיה </b>| <big>ד</big> בסרטיא ובפלטיא <big>א</big> באיסטרטיא או בפלטיא.
<b>פני חמר פני </b>| <big>ד</big> <big>א</big> ופני חמר ופני.
<b>(עולה) </b>| <big>ד</big> <big>א</big> חסר.
<b>ואין </b>| <big>ד</big> <big>א</big> אינו.
<b>מפסיק </b>| <big>א</big> פוסק.
<b>מתפלל </b>| <big>ד</big> <big>א</big> [עומד] ומתפלל.
<b>ונשכו </b>| <big>ד</big> <big>א</big> נשכו.
<b>אילו </b>| <big>ד</big> <big>א</big> אוי לו.
<b>ערוד </b>| <big>א</big> ערווד.
<b>אילו </b>| <big>ד</big> <big>א</big> אוי לו.
<b>לערוד </b>| <big>א</big> לערווד.

Halakhah 21

<b>לא </b>| <big>ד</big> חסר.
<b>סיחה </b>| <big>ד</big> שיחה <big>א</big> שיח.
<b>השחוק </b>| <big>ד</big> <big>א</big> שחוק.
<b>קלות </b>| <big>א</big> קלת.
<b>ראש </b>| <big>ד</big> <big>א</big> ראש [ולא מתוך דברים בטלים (<big>א</big> בטילים)].
<b>דברים </b>| <big>ד</big> דבר.
