Variants on Moed Katan
שינויי נוסחאות על מועד קטן
merged
https://www.sefaria.org/Variants_on_Moed_Katan
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על מועד קטן



Chapter 1



Halakhah 1

<b>מעין </b>| <big>ד</big> <big>א</big> מעיין.
<b>אפלו </b>| <big>ד</big> <big>א</big> אפילו <big>ל</big> אפי'.
<b>ברחובה </b>| <big>א</big> ברחבה.
<b>אלא </b>| <big>א</big> <big>ל</big> אבל [מוליכין].
<b>ולבית השמחה </b>| <big>ל</big> ח'.
<b>במקום </b>| <big>א</big> <big>ל</big> למקום.
<b>אי זהו </b>| <big>א</big> <big>ל</big> איזה הוא.
<b>מספד </b>| <big>ד</big> <big>א</big> <big>ל</big> הספד.
<b>זה </b>| <big>א</big> <big>ל</big> ח'.
<b>שעל הלב </b>| <big>א</big> על לב.
<b>שדים </b>| <big>א</big> שדיים.
<b>בידים </b>| <big>ד</big> בידי'.
<b>זרועות </b>| <big>א</big> זרועות סליק פירקא וסליק מסכתא <big>ל</big> זרועות חסלת משקין.
