Variants on Taanit
שינויי נוסחאות על תענית
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על תענית



Chapter 1



Halakhah 1

<b>הגשמים </b>| <big>ד</big> הגשמי'.
<b>אלא </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> ח'.
<b>מה </b>| <big>א</big> ח'.
<b>העבודה </b>| <big>ד</big> העבדה.
<b>אנשי </b>| <big>ל</big> ח'.
<b>יסמכו </b>| <big>א</big> <big>ל</big> ויסמכו.
<b>עליהן </b>| <big>א</big> עליהם.

Halakhah 3

<b>ביום </b>| <big>ד</big> ביו'.
<b>שהן תדירין </b>| כ"ה <big>ד</big> <big>ל</big>. <big>א</big> שתדירין <big>ב</big> שהן תרידין.
<b>לספר ולכבס </b>| <big>ל</big> מלספר ומלכבס.
<b>הבית (ב"פ) </b>| <big>א</big> בית המקדש.
<b>ובין </b>| <big>א</big> <big>ל</big> בין.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>הבית </b>| <big>ל</big> ח'.
<b>מותרין </b>| <big>ד</big> מותרי' <big>ל</big> [הרי אלו] מותרין.
<b>להם </b>| <big>א</big> להן.

Halakhah 4

<b>שיני </b>| <big>ד</big> <big>ל</big> שני.
<b>וחמשי </b>| <big>א</big> [ויום] חמישי <big>ל</big> [ויום] חמשי.
<b>הוחדו </b>| <big>א</big> יחיד יושב.
<b>לתענית </b>| <big>א</big> בתענית.
<b>צבור </b>| <big>א</big> <big>ל</big> ציבור.
<b>ובהן </b>| <big>א</big> בהן.
<b>דינין </b>| <big>ד</big> דיני'.
<b>יושבין </b>| <big>א</big> יושבים.
<b>נכנסין </b>| <big>א</big> יושבין.
<b>לבתי </b>| <big>א</big> בבתי.
<b>מפסיקין </b>| <big>ל</big> מספיקין.
<b>למקרא </b>| <big>ד</big> למקר' <big>א</big> לקרית <big>ל</big> מקריאת.
<b>מגלה </b>| <big>א</big> מגילה.
<b>תענית </b>| <big>ד</big> תעני'.
<b>צבור </b>| <big>א</big> יחיד <big>ל</big> ציבור.
<b>יחיד </b>| <big>א</big> ציבור.
<b>צבור </b>| <big>א</big> <big>ל</big> ציבור.
<b>שאין </b>| <big>ד</big> שאי'.
<b>בתענית </b>| <big>ד</big> תענית.
<b>תענית </b>| <big>ד</big> תעני'.
<b>צבור </b>| <big>א</big> <big>ל</big> ציבור.
<b>במלאכה </b>| <big>ד</big> במלאכ'.
<b>ברחיצה </b>| <big>א</big> וברחיצה.
<b>ובסיכה </b>| <big>ד</big> ובסיכ'.
<b>המטה </b>| <big>ד</big> המט' <big>א</big> המיטה.
<b>יחיד </b>| <big>ד</big> <big>א</big> <big>ל</big> [בתענית] יחיד.
<b>תענית... יחיד </b>| <big>ל</big> ח'.
<b>צבור </b>| <big>א</big> ציבור.
<b>כנסיות </b>| <big>ד</big> כנסיו'.
<b>וקורין </b>| <big>ד</big> ח'.
<b>בתענית </b>| <big>ד</big> בתעני' <big>א</big> לתענית.
<b>תענית... יחיד </b>| <big>א</big> ח' (ועיין בשנו"ס לעיל 31–33).
<b>תענית </b>| <big>ד</big> תעני'.
<b>מוציאין </b>| <big>ד</big> מוציאי'.
<b>התיבה לרחובה </b>| <big>ד</big> התב' לרחוב'.
<b>שאין </b>| <big>ד</big> שאי'.
<b>צבור </b>| <big>א</big> <big>ל</big> ציבור.
<b>עשרים </b>| <big>ד</big> עשרי'.
<b>וארבע </b>| <big>ד</big> וד' <big>א</big> וארבעה.
<b>ברכות </b>| <big>ד</big> ברכו'.
<b>צבור </b>| <big>א</big> ציב' <big>ל</big> ציבור.
<b>כהנים </b>| <big>ל</big> הכהנים.
<b>כפיהן </b>| <big>א</big> <big>ל</big> [את] כפיהם.
<b>צבור אין </b>| <big>א</big> <big>ל</big> ציבור לא היו.
<b>מפסיקין </b>| <big>ד</big> מפסיקי'.
<b>הכתובים </b>| <big>ד</big> הכתובי' <big>א</big> הכתובין.
<b>במגלה </b>| <big>א</big> במגילת [תענית].
<b>בתענית </b>| <big>א</big> בתענ'.

Halakhah 5

<b>אמרו </b>| <big>א</big> ח'.
<b>לו </b>| <big>א</big> על <big>ל</big> [עליו] על.
<b>לר' </b>| <big>ד</big> לרבי <big>א</big> <big>ל</big> ר'.
<b>ליעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אליעזר.
<b>וסיפר </b>| <big>ל</big> שסיפר.
<b>לר' </b>| <big>א</big> על ר' <big>ל</big> ועל ר'.
<b>ורחץ </b>| <big>ל</big> שרחץ.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>להם </b>| <big>א</big> להן.
<b>נוהגת </b>| <big>ל</big> הולכת.
<b>בדבריו </b>| <big>ד</big> כדבריו <big>א</big> בדברי <big>ל</big> כדברי ר"ג.
<b>מיתתו </b>| <big>א</big> פטירתו.
<b>של רבן גמליאל </b>| <big>ל</big> ח'.
<b>בקש </b>| <big>א</big> ביקש.
<b>ר' </b>| <big>ד</big> רבי.
<b>ר' </b>| <big>ד</big> רבי.
<b>על רגליו </b>| <big>ל</big> ח'.
<b>ואמר </b>| <big>א</big> <big>ל</big> ואמ'.
<b>אנא </b>| <big>ד</big> אנה.
<b>בתר </b>| <big>א</big> <big>ל</big> דבתר.
<b>רישא </b>| <big>ל</big> ראשא.
<b>אזיל </b>| <big>ד</big> איזיל.
<b>רבן גמליאל </b>| <big>ל</big> ר"ג.
<b>הלכה </b>| <big>ד</big> הלכ'.
<b>נוהגת </b>| <big>ל</big> [כמותו] נוהגת.
<b>עכשיו </b>| <big>ל</big> עכשו.
<b>בקשתם </b>| <big>ד</big> [אתם] מבקשין <big>ל</big> [אתם] מבקשים. <big>א</big> ח'.
<b>לבטל </b>| <big>א</big> [אתם] מבטלין.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א' [לו]. <big>ל</big> ח'.
<b>אנו </b>| <big>א</big> <big>ל</big> [אין] אנו.
<b>נקבעה </b>| <big>א</big> נקבע.
<b>הלכה </b>| <big>ד</big> הלכ'.
<b>כדברי </b>| <big>א</big> <big>ל</big> ח'.
<b>רבן גמליאל </b>| <big>ד</big> ר"ג <big>א</big> <big>ל</big> כרבן גמליאל (<big>א</big> גמל').
<b>עירער </b>| <big>א</big> ערר <big>ל</big> ערער.
<b>דבריו </b>| <big>א</big> דבר.

Halakhah 6

<b>בשבתות </b>| <big>ל</big> בשבת.
<b>ובימים </b>| <big>ד</big> ובימי'.
<b>מותר להתענות </b>| <big>ד</big> מותר להתענו' <big>ל</big> מתענין.
<b>לפניהם ולאחריהם </b>| <big>ד</big> לפניהן ולאחריהן.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>אסורין </b>| <big>א</big> אסורות.
<b>ואילו </b>| <big>ד</big> <big>ל</big> ואלו.
<b>מותרין </b>| <big>ד</big> מותרי' <big>א</big> מותרות.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>מדברי </b>| <big>א</big> דברי.
<b>חזוק </b>| <big>א</big> חיזוק.
<b>ואילו </b>| <big>ד</big> אלו <big>ל</big> ואלו.
<b>דברי<small>2</small> </b>| <big>א</big> <big>ל</big> מדברי.
<b>סופרים (ב"פ) </b>| <big>ד</big> ספרים.
<b>חזוק </b>| <big>א</big> חיזוק.
<b>דוסאי </b>| <big>ל</big> דסי.
<b>אומ' </b>| <big>ד</big> אמ' <big>ל</big> או'.
<b>משם </b>| <big>א</big> <big>ל</big> משום.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי <big>ל</big> אליעזר.
<b>הגלילי </b>| <big>ל</big> ח'.
<b>נשבע </b>| <big>א</big> [הרי] שנשבע <big>ל</big> הנשבע.
<b>שיתענה בערב </b>| <big>א</big> שמתענה ערב.
<b>זו </b>| <big>ד</big> זה.
<b>שקר </b>| <big>א</big> שוא.

Halakhah 7

<b>תשעה </b>| <big>ד</big> ותשעה.
<b>בערב </b>| <big>ד</big> <big>א</big> ערב.
<b>כביצה ושותה </b>| <big>א</big> [אפילו] כביצה ושותה. <big>ל</big> ח'.
<b>אפי' </b>| <big>ד</big> <big>א</big> ח'.
<b>כביצה </b>| <big>ד</big> כביצ'.
<b>זה </b>| <big>ד</big> <big>ל</big> לה <big>א</big> לשבת.
<b>כשהוא </b>| <big>ל</big> ח'.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>ל</big> או'.
<b>הרי זה </b>| <big>א</big> <big>ל</big> ח'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אי </b>| <big>ל</big> אין.
<b>אחר שבת </b>| <big>א</big> באחד בשבת.
<b>שאוכלין ושותין </b>| <big>א</big> <big>ל</big> שאוכל ושותה.
<b>מה לי נכנס </b>| <big>א</big> שלא יכנס.
<b>מעונה </b>| <big>ד</big> מעונ' <big>א</big> [כשהוא] מעונה.
<b>מה לי יצא </b>| <big>א</big> ושלא יצא.
<b>ממנה </b>| <big>ד</big> הימנה.
<b>מעונה </b>| <big>א</big> [כשהוא] מעונה.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>אם </b>| <big>ד</big> ח'.
<b>שאוכלין ושותין </b>| <big>א</big> <big>ל</big> שאוכל ושותה.
<b>תאמר </b>| <big>ד</big> תאמ'.
<b>שאין... משחשיכה </b>| <big>ד</big> שאין אוכלי' ושותין אלא משחשכה <big>א</big> <big>ל</big> שאוכל ושותה משחשיכה.

Halakhah 8

<b>פרנסת </b>| <big>ל</big> מה פרנס.
<b>אחרין </b>| <big>ד</big> <big>א</big> <big>ל</big> אחרים.
<b>ומתריעין </b>| <big>ל</big> מתריעין.
<b>בפרס </b>| <big>ד</big> <big>א</big> בפרוס.
<b>ועל<small>1</small> </b>| <big>א</big> <big>ל</big> על.
<b>הבורות... המערות </b>| <big>א</big> בורות שיחין ומערות.
<b>בפרס </b>| <big>ד</big> <big>א</big> בפרוס.
<b>אם </b>| <big>א</big> ואם.
<b>להן </b>| <big>ד</big> להם <big>ל</big> לה.
<b>מה </b>| <big>ל</big> ח' (והושלם בין השורות).
<b>זו היא </b>| <big>ל</big> זה.
<b>יד </b>| <big>ד</big> <big>ל</big> מיד.
<b>שיני </b>| <big>ד</big> <big>ל</big> שני <big>א</big> השיני.
<b>חמישי </b>| <big>ד</big> חמשי <big>א</big> החמישי.
<b>ועל </b>| <big>א</big> על.
<b>הפרכיא </b>| <big>ל</big> אפרכיא.

Halakhah 9

<b>בו </b>| <big>א</big> לה.
<b>אפי' </b>| <big>ד</big> אפילו <big>א</big> ואפילו.
<b>זה אחר זה </b>| <big>א</big> <big>ל</big> ח'.
<b>אין </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> הרי.
<b>שאין </b>| <big>א</big> <big>ל</big> ושאין.
<b>בו </b>| <big>א</big> לו.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>זה אחר זה </b>| <big>א</big> <big>ל</big> ח'.
<b>הרי זה דבר </b>| <big>א</big> ח'.
<b>שאין בו הפסק </b>| <big>א</big> מתריעין עליה <big>ב</big> שאין בו [שאין בו] הפסק. <big>ד</big> <big>ל</big> ח'.
<b>אסכרה </b>| <big>א</big> אסכרא.
<b>מתין </b>| <big>ד</big> <big>א</big> <big>ל</big> מתים.
<b>אם<small>2</small> </b>| <big>א</big> ואם.
<b>אם<small>2</small>... עליה </b>| <big>ל</big> ח'.

Halakhah 10

<b>מתריעין </b>| <big>א</big> ומתריעין.
<b>הגוביי </b>| <big>ד</big> <big>א</big> <big>ל</big> הגובאי.
<b>שהו </b>| <big>א</big> <big>ל</big> שהוא.
<b>שהיא מכה </b>| <big>א</big> שמכה.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> <big>ל</big> שמעון [בן אלעזר].
<b>או' </b>| <big>ד</big> אומר.
<b>אפי' </b>| <big>ד</big> אפילו <big>א</big> ואפילו.
<b>מתריעין </b>| <big>ד</big> מתריעי'.
<b>לומ' </b>| <big>ד</big> <big>א</big> לומר.
<b>פורענות </b>| <big>ד</big> פורענו'.
<b>ואין<small>2</small> </b>| <big>א</big> אין <big>ל</big> שאין.
<b>יותר </b>| <big>ד</big> <big>ל</big> יתר. <big>א</big> ח'.
<b>משל </b>| <big>א</big> אלא [חרב] של.
<b>הצדיק ההוא </b>| <big>א</big> אותו צדיק.
<b>זה </b>| <big>א</big> וזה הוא <big>ל</big> את.
<b>שנ' </b>| <big>ד</big> ח'.
<b>מלאכים </b>| <big>ד</big> מלאכי' <big>א</big> <big>ל</big> מלאכים (<big>א</big> מלא') [לאמר].
<b>ולך </b>| <big>ד</big> ולך [וגומ'] <big>א</big> ולך [מלך יהודה לא עליך אני היום כי אם אל בית מלח'] <big>ל</big> ולך [מלך יהודה לא עליך אתה היום כי אל בית מלחמתי].
<b>ואלים </b>| <big>ד</big> ואלהי' <big>א</big> <big>ל</big> ואלהים.
<b>הקודש </b>| <big>ד</big> <big>ל</big> הקדש.
<b>מאלהים </b>| כ"ה <big>א</big> <big>ל</big>. <big>ב</big> מאלים.
<b>מאלהים... עמדי </b>| <big>ד</big> ח'.
<b>עמדי </b>| <big>א</big> <big>ל</big> <big>פ</big> עמי [ואל ישחיתוך (<big>א</big> יש' <big>פ</big> ישחיתך)].
<b>ע"ז </b>| <big>א</big> <big>ל</big> עבו' זרה.
<b>להלחם </b>| <big>ד</big> להלח'.
<b>בו </b>| <big>א</big> <big>ל</big> ח'.
<b>התחפס </b>| <big>ד</big> התחפ' <big>ל</big> <big>פ</big> התחפש. <big>א</big> ח'.
<b>וגו' </b>| <big>ל</big> ולא שמע אל דבר נכה מפי אלהים ויבא להלהם בבקעת מגדו.
<b>ויורו </b>| <big>א</big> [וכת'] ויורו.
<b>היורים </b>| <big>ד</big> היורי' <big>א</big> <big>ל</big> המורים <big>פ</big> הירים.
<b>ויאמר... מאד </b>| <big>ל</big> וגו'.
<b>ויאמר </b>| <big>ד</big> ויאמ' <big>א</big> <big>פ</big> ויאמר [המלך].
<b>לעבדיו </b>| <big>ד</big> לעבדו.
<b>ויעבירוהו </b>| <big>א</big> ויעב'.
<b>עבדיו </b>| <big>א</big> ח'.
<b>המרכבה </b>| <big>ד</big> המחנה <big>א</big> המרכ'.
<b>וירכיבוהו... המשנה </b>| <big>א</big> ח'.
<b>וירכיבוהו </b>| <big>ד</big> וירכיבו.
<b>אשר... יאשיהו </b>| <big>ל</big> ח'.
<b>ויוליכוהו... יאשיהו </b>| <big>א</big> וגו'.
<b>בקבר </b>| <big>פ</big> בקברות.
<b>אבותיו </b>| <big>ד</big> <big>פ</big> אבתיו.
<b>וכל... וירושלם </b>| <big>ד</big> היה.
<b>יאשיהו </b>| <big>ל</big> יאשיהו [ויאמרו כל השרים והשרות וגו'].
<b>משיח </b>| <big>ל</big> משי'.
<b>וגו' </b>| <big>א</big> נלכד בשחיתותם.

Halakhah 11

<b>ועל </b>| <big>ל</big> על.
<b>כולם </b>| <big>א</big> <big>ל</big> כולן. עליהן <big>א</big> עליהם.
<b>באותה </b>| <big>א</big> באותו.
<b>הפרכיא </b>| <big>א</big> מקום <big>ל</big> אפרכיה.
<b>היה </b>| <big>א</big> <big>ל</big> היו.
<b>בסוריא </b>| <big>ל</big> בסוריה.
<b>עליה </b>| <big>א</big> <big>ל</big> עליהן.
<b>בארץ<small>1</small>... עליה </b>| <big>ל</big> ח'.
<b>בארץ<small>1</small>... בסוריא </b>| <big>ד</big> ח'.
<b>ישראל </b>| <big>א</big> ישר'.
<b>ישראל </b>| <big>א</big> ישר'.
<b>אין </b>| <big>א</big> ח'.
<b>עליה </b>| <big>א</big> עליהן.
<b>בסוריא </b>| <big>ל</big> בסוריה.

Halakhah 12

<b>שהקיפוה </b>| <big>ב</big> שהקופוה (ותוקן: שהקיפוה).
<b>גוים </b>| <big>א</big> גייס.
<b>המטרפת </b>| <big>ד</big> המטורפת <big>א</big> המיטרפת.
<b>יחיד </b>| <big>א</big> היחיד.
<b>הנרדף </b>| <big>א</big> <big>ל</big> שהיה נרדף.
<b>גוים </b>| <big>ד</big> גוי'.
<b>ומפני<small>1</small> </b>| <big>ל</big> ח'.
<b>לסטין </b>| <big>ד</big> ליסטים <big>א</big> ליסטין <big>ב</big> לסטיך (ותוקן לסטין). <big>ל</big> ח'.
<b>אין </b>| <big>ד</big> [כולם] אין.
<b>עצמן... לסגף </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>לשבר </b>| <big>א</big> <big>ל</big> לשבור.
<b>כחן </b>| <big>א</big> כוחן.
<b>וכן היה </b>| <big>א</big> <big>ל</big> ח'.
<b>רבי </b>| <big>א</big> <big>ל</big> ר'.
<b>אומ' </b>| <big>א</big> <big>ל</big> או'.
<b>את </b>| <big>א</big> <big>ל</big> ח'.
<b>הצבור </b>| <big>א</big> הציבור.

Halakhah 13

<b>בחסיד אחד שאמרו לו </b>| <big>ד</big> ואמרו לו לחסיד אחד <big>ל</big> בחסיד (ונמחק בנקודות) שאמרו לו לחסיד אחד.
<b>וירדו </b>| <big>א</big> <big>ל</big> שירדו.
<b>גשמים </b>| <big>ד</big> גשמי' <big>ב</big> גשמים [אמ' לו כשם].
<b>התפלל </b>| <big>ל</big> והתפלל.
<b>גשמים </b>| <big>ד</big> גשמי'.
<b>אמ' </b>| <big>א</big> <big>ל</big> אמרו.
<b>שהתפללת </b>| <big>א</big> שהתפללתה.
<b>וירדו </b>| <big>ד</big> וירדו [גשמים] <big>א</big> <big>ל</big> [עליהן] שירדו.
<b>התפלל </b>| <big>א</big> התפלל [עליהן].
<b>וילכו </b>| <big>א</big> וירדו.
<b>להם (ב"פ) </b>| <big>ל</big> להן.
<b>אמ' </b>| <big>ד</big> אמר.
<b>עומד </b>| <big>א</big> עמד.
<b>אדם </b>| <big>ל</big> ח'.
<b>בקרן </b>| <big>א</big> על קרן.
<b>אפל </b>| <big>ל</big> העופל.
<b>ומשקשק </b>| <big>ד</big> ומקשקיש <big>א</big> משקשק.
<b>רגלו </b>| <big>א</big> <big>ל</big> רגליו.
<b>אנו מתפללין </b>| <big>ל</big> ואני מתפלל.
<b>ירדו </b>| <big>ל</big> יהיו.
<b>בטוחין </b>| <big>ד</big> <big>א</big> בטוחין [אנו] <big>ל</big> בטוחים [אנו].
<b>המקום </b>| <big>ד</big> המקו'.
<b>שנ' </b>| <big>ד</big> שנאמ' <big>ל</big> שנא'.
<b>מבול </b>| <big>א</big> [המים] למבול.
<b>וגו'... וגו' </b>| <big>א</big> ח'.
<b>וגו' </b>| <big>ל</big> לשחת הארץ.
<b>ואומ' </b>| <big>ד</big> ח'.
<b>כי מי </b>| <big>ד</big> ממי.
<b>כי... וגו' </b>| <big>ל</big> ולא יהיה עוד המים למבול לשחת כל בשר.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>מים </b>| <big>א</big> <big>ל</big> כל בשר.
<b>אין </b>| <big>א</big> אינו [מביא].
<b>של<small>2</small> </b>| <big>א</big> בשר <big>ל</big> של יחידים.
<b>אש... וגו' </b>| <big>א</big> <big>ל</big> מביא (<big>ל</big> יש) כיצד (<big>ל</big> האכיצד) נפל לים ומת טבע (<big>ל</big> טבעה) ספינתו בים ומת זה הוא מבולו (<big>ל</big> מבולם). ועיין להלן שו' 88.
<b>כדרך </b>| <big>ד</big> [יש] כדרך.
<b>יש </b>| <big>ד</big> ח'.
<b>שנ' </b>| <big>ד</big> שנא'.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומר </b>| <big>א</big> <big>ל</big> אומ'.
<b>כל בשר </b>| <big>א</big> <big>ל</big> מים.
<b>אין </b>| <big>א</big> אינו [מביא].
<b>יחידים... מבולו </b>| <big>א</big> אש וגפרית מביא כדרך שהביא על סדום שנ' וה' המטיר על סדום וגו' <big>ל</big> אש וגפרית כדרך שהביא על הסדומיים יש שנ' וה' המטיר על סדום ועל עמורה גפרית ואש.
<b>ומת<small>1</small> </b>| <big>ד</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>כל דבר </b>| <big>ד</big> <big>א</big> <big>ל</big> מים.
<b>אין </b>| <big>א</big> אינו [מביא].
<b>לאומות </b>| <big>א</big> <big>ל</big> באומות.
<b>יש </b>| <big>א</big> מביא.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>ואקח </b>| <big>א</big> ויקח.
<b>מקלי </b>| <big>א</big> מקלו.
<b>נועם </b>| <big>ל</big> <big>פ</big> נעם.
<b>ואגדע... העמים </b>| <big>ד</big> וגו'.
<b>ואגדע </b>| כ"ה <big>ל</big> <big>פ</big>. <big>א</big> ויגדע <big>ב</big> ואגרע.
<b>אותו </b>| <big>א</big> <big>פ</big> אתו.
<b>בריתי </b>| <big>א</big> בריתו.
<b>כרתי </b>| <big>א</big> כרת.
<b>כל </b>| <big>א</big> ח'.
<b>מהו </b>| <big>ל</big> מה הוא.
<b>או' </b>| <big>ד</big> אומר.

Halakhah 14

<b>העוברות </b>| <big>א</big> עברות <big>ל</big> עוברות.
<b>והמניקות </b>| <big>ד</big> והמיניקות <big>א</big> ומניקות <big>ל</big> ומיניקות.
<b>מתענות </b>| <big>ד</big> מתענין <big>ל</big> מענות.
<b>בתשעה </b>| <big>א</big> תשעה.
<b>וביום... ובשלש </b>| <big>א</big> ויום הכיפ' ושלש.
<b>תעניות </b>| <big>ד</big> תעניו'.
<b>השניות </b>| <big>א</big> שניות. <big>ד</big> <big>ל</big> ח' (וב<big>ל</big> הושלם בין השורות: שניות).
<b>צבור </b>| <big>א</big> ציבור.
<b>שינהגו </b>| <big>ד</big> <big>ל</big> שיענגו.
<b>את </b>| <big>א</big> <big>ל</big> ח'.
<b>בתפנוקין </b>| <big>א</big> <big>ל</big> בתפנוקים.
<b>שאוכלות </b>| <big>א</big> <big>ל</big> אוכלות.
<b>קיום </b>| <big>א</big> קייום.
<b>הולד </b>| <big>ד</big> <big>א</big> הוולד.

Halakhah 15

<b>החולה </b>| <big>א</big> <big>ל</big> חולה.
<b>ונתרפא </b>| <big>ד</big> ונרפא.
<b>הצרה </b>| <big>א</big> <big>ל</big> צרה.
<b>ועברה </b>| <big>ד</big> ועבר'.
<b>משלים </b>| <big>ד</big> משלי'.
<b>תעניתו </b>| <big>א</big> [את] תעניתו.

Halakhah 16

<b>מתענה </b>| <big>ד</big> מתענ'.
<b>הרי זה </b>| <big>ד</big> ח'.
<b>משלים </b>| <big>ד</big> משלי'.
<b>את </b>| <big>א</big> <big>ל</big> ח'.
<b>ההולך... תעניתו </b>| <big>א</big> ח'.
<b>ממקום... מתענין </b>| <big>ד</big> ממקו' שמתעני' למקו' שאין מתעני'.
<b>משלים תעניתו </b>| <big>ד</big> משלם תעניתו <big>ל</big> מתענה ומשלים.

Halakhah 17

<b>הנכנס לעיר ומצאן </b>| <big>ד</big> הנכנ' לעי' ומצאו.
<b>שמתענין </b>| <big>ד</big> שמתעני' <big>א</big> <big>ל</big> שהן מתענין.
<b>משלים </b>| <big>ד</big> משלם.
<b>אי זהו </b>| <big>ד</big> <big>ל</big> איזה הוא <big>א</big> איזו.
<b>הגדול </b>| <big>א</big> הגדולה.
<b>לאלי האלים </b>| <big>ד</big> <big>א</big> <big>ל</big> לאלהי האלהים.
<b>הודו<small>2</small> </b>| <big>א</big> <big>ל</big> [כי לעולם חסדו] הודו.
<b>לאדוני </b>| <big>ד</big> <big>פ</big> לאדני.
<b>האדונים </b>| <big>ד</big> <big>ל</big> <big>פ</big> האדנים.
<b>וגו' </b>| <big>ד</big> וגומרין <big>ל</big> כי לעולם חסדו. <big>א</big> ח'.

Chapter 3



Halakhah 1

<b>כהנים </b>| <big>א</big> <big>ל</big> הכהנים. <big>ד</big> ח'.
<b>כפיהן </b>| <big>א</big> [את] כפיהם <big>ל</big> כפיהם.
<b>במנחה<small>1</small> </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> המנחה.
<b>ובנעילה<small>1</small> </b>| <big>א</big> בנעילה.
<b>מאיר </b>| <big>ד</big> מאי'.
<b>וחכמים </b>| <big>ד</big> וחכמי' <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרי' <big>ל</big> או'.
<b>במנחה<small>2</small> </b>| <big>ד</big> במנח'.
<b>היה </b>| <big>ד</big> הי'.
<b>נשיאות </b>| <big>ד</big> נשיאו' <big>א</big> <big>ל</big> נשיאות [כפים].
<b>שנ' לעמד </b>| <big>ד</big> שנאמ' לעמוד.
<b>מקיש </b>| <big>ל</big> הקיש.
<b>בניו לו מה הוא </b>| <big>ל</big> אהרן לבניו מה אהרן.
<b>בבקר </b>| <big>א</big> בבוקר.

Halakhah 2

<b>שמנה </b>| <big>א</big> <big>ל</big> שמונה.
<b>משמרות </b>| <big>ד</big> משמרו'.
<b>תיקן </b>| <big>א</big> <big>ל</big> התקין.
<b>ושמנה ללוייה </b>| <big>ד</big> <big>א</big> <big>ל</big> ושמונה ללויה.
<b>משעמד </b>| <big>ל</big> וכשעמד.
<b>וארבע. </b>| <big>ד</big> וד' <big>ל</big> וארבעה.
<b>משמרות </b>| <big>ד</big> משמרו'.
<b>ועשרים </b>| <big>ד</big> ועשרי' <big>א</big> עשרים.
<b>וארבע<small>2</small> </b>| <big>ל</big> וארבעה.
<b>משמרות </b>| <big>ד</big> משמרו'.
<b>שנ' </b>| <big>ד</big> שנא'. <big>ל</big> ח'.
<b>המה... ולויה </b>| <big>ל</big> ח'.
<b>אילו </b>| <big>ד</big> אלו.
<b>ולויה </b>| <big>ד</big> ולוייה.
<b>נביאים </b>| <big>ל</big> הנביאים.
<b>שם </b>| <big>א</big> ח'.
<b>עשרים </b>| <big>ד</big> עשרי'.
<b>וארבעה </b>| <big>ד</big> ארבע'.
<b>עמודים </b>| <big>ד</big> מעמדו'. <big>א</big> ח' (והסופר התחיל לכתוב "כנג", מחקו, ואח"כ הניח ריוח ונקודות).
<b>וארבע </b>| <big>ד</big> <big>א</big> וארבעה.
<b>משמרות </b>| <big>ד</big> משמרו'.
<b>כהונה </b>| <big>א</big> ח'.
<b>ולויה </b>| <big>ד</big> ולוייה. <big>א</big> ח'.
<b>שנ' </b>| <big>ד</big> שנאמ'.
<b>צו את </b>| <big>ל</big> ח'.
<b>ישראל </b>| <big>א</big> ישר'.
<b>ואמרת... את </b>| <big>ל</big> ח'.
<b>לחמי </b>| <big>א</big> לחמי [לאשי].
<b>אי </b>| <big>ל</big> ח'.
<b>איפשר </b>| <big>ד</big> אפשר.
<b>לומ' </b>| <big>ד</big> <big>א</big> <big>ל</big> לומר.
<b>ישראל </b>| <big>א</big> ישר'.

Halakhah 3

<b>המשמר </b>| <big>א</big> <big>ל</big> משמר.
<b>כהניו </b>| <big>א</big> כהנים.
<b>ולויו </b>| <big>ד</big> ולויין <big>א</big> ולוים.
<b>עולין </b>| <big>ד</big> עולי'.
<b>שאין </b>| <big>א</big> <big>ל</big> שאינן.
<b>לירושלם </b>| <big>ד</big> בירושלם.
<b>לעריהן </b>| <big>ד</big> <big>ל</big> לעריהם <big>א</big> בעריהם.
<b>מעשה </b>| <big>ד</big> מעש' <big>א</big> <big>ל</big> במעשה.
